"npts","degree","parity","convergence_diff","iteration_time","coefs_json","coefs_recovered_json","constraint_violated_coef","constraint_violated_rec","sup_diff","sup_diff_rec","max_abs_coef","max_abs_rec"
"4096","101","1","0.0004874248236428","321.6752188205719","[0.01940984519945634, -0.056345493307759134, 0.08784732484426978, -0.11088366025983386, 0.12336652917614946, -0.12435264479750088, 0.11412422188627984, -0.09412948280454052, 0.06691755887476927, -0.03582158038845498, 0.004583707277183179, 0.023147808404533378, -0.04419674144133877, 0.056286801895164315, -0.058342884266537956, 0.05067303355042568, -0.034968487771575185, 0.01400846506322353, 0.008641428753171325, -0.029142538416221865, 0.043942264606996045, -0.05046605690203133, 0.047409222144293814, -0.03523882382276936, 0.015895227251533507, 0.007029538072871208, -0.029260143255046396, 0.04623289757311891, -0.05419941354153829, 0.050829103208522616, -0.03594716418918873, 0.011902232273788638, 0.016859070285370925, -0.0441427529181918, 0.06319539684897073, -0.06829836376676472, 0.05607950970025851, -0.02696615739784383, -0.014118541275276366, 0.05787881584219324, -0.09170043507974322, 0.1022683386821378, -0.07917869461080788, 0.019296530293027796, 0.06821183043024308, -0.15740349270879656, 0.2024597845818627, -0.13625773104530717, -0.12799147825458865, 0.6914883106036089, 0.46936784973144047]","[0.0, 0.01941395013409306, 0.0, -0.05635561613577794, 0.0, 0.08784011229840541, 0.0, -0.11087781470411938, 0.0, 0.12337504476754127, 0.0, -0.12436260144865457, 0.0, 0.11411228974464749, 0.0, -0.09411467166505663, 0.0, 0.06691581567660738, 0.0, -0.035834963745094824, 0.0, 0.004589262681866653, 0.0, 0.02314621418451393, 0.0, -0.04419508699039566, 0.0, 0.05628500039061156, 0.0, -0.05834959601014536, 0.0, 0.05069081535923127, 0.0, -0.0349678714906562, 0.0, 0.013993122934459505, 0.0, 0.008653106206429066, 0.0, -0.029135982257934498, 0.0, 0.04394341928652824, 0.0, -0.05045555442848594, 0.0, 0.047417337214036764, 0.0, -0.035218005215401436, 0.0, 0.015913374347751773, 0.0, 0.007028802199297513, 0.0, -0.02925112775838686, 0.0, 0.04624448952015704, 0.0, -0.054200931439652614, 0.0, 0.05082706513647664, 0.0, -0.03596503133587077, 0.0, 0.011883638306308073, 0.0, 0.016871670057146765, 0.0, -0.04412800785645959, 0.0, 0.06319609908614479, 0.0, -0.06829907195940688, 0.0, 0.056089359886286876, 0.0, -0.026967148159714675, 0.0, -0.014141624835474754, 0.0, 0.057882286678126435, 0.0, -0.09169420286688278, 0.0, 0.10226693330627651, 0.0, -0.07915695765970085, 0.0, 0.019287419938339677, 0.0, 0.06819143975122818, 0.0, -0.1574027637207061, 0.0, 0.20245573327725624, 0.0, -0.13623106754408806, 0.0, -0.12798027360415776, 0.0, 0.6914373925902363, 0.0, 0.4693345672889847]","True","False","0.0001798606981912032","3.1579057422348455e-05","0.00017406701464284247","-3.711249085824875e-10"
"8192","101","1","9.4072174437749e-05","321.6174690723419","[0.01940956247116931, -0.05635872585908261, 0.08783601469538471, -0.1108789112128051, 0.12337492195418202, -0.1243621262684504, 0.11411388056805763, -0.09411783193234322, 0.06691476411109074, -0.035834284589273575, 0.004584425492713919, 0.023141551467552236, -0.044192834764617946, 0.05628742971710526, -0.058349125969582555, 0.05069279443846058, -0.03497008664606155, 0.01399496942731944, 0.008651734682996924, -0.0291411955259886, 0.043943713391594134, -0.050453112910174625, 0.04742075107631594, -0.03521786425903736, 0.015911195175359275, 0.00702879115427798, -0.02925196801107804, 0.04624418508138155, -0.05420283142986895, 0.05083008549197781, -0.0359629188212142, 0.011882161875037182, 0.01687193684230754, -0.044128814579577715, 0.06319511050016406, -0.06829762653180149, 0.05608987826818262, -0.026965633632863025, -0.014142380621635102, 0.057879846089034494, -0.09169409750960195, 0.10227128488226611, -0.07915504236243372, 0.019288877659595992, 0.06818702189666344, -0.15740414838485037, 0.20246185515984724, -0.13623471830752054, -0.12798090108291743, 0.6914503975448338, 0.4693375940092366]","[0.0, 0.019412868448756292, 0.0, -0.05635519607536825, 0.0, 0.08784139570127282, 0.0, -0.11087812403602643, 0.0, 0.1233752733668334, 0.0, -0.12436230374541639, 0.0, 0.11411239529031678, 0.0, -0.09411585479298906, 0.0, 0.0669146793544691, 0.0, -0.035833619791431966, 0.0, 0.004590112806578443, 0.0, 0.023146615283568227, 0.0, -0.044196207179686, 0.0, 0.05628532565373273, 0.0, -0.05834978412364738, 0.0, 0.05068974823797136, 0.0, -0.034968240242940235, 0.0, 0.013994294927390148, 0.0, 0.008654357672817393, 0.0, -0.029136645940982454, 0.0, 0.043942271586347004, 0.0, -0.05045539999431288, 0.0, 0.04741716137419968, 0.0, -0.03521795316907793, 0.0, 0.0159128098047408, 0.0, 0.00703064822285348, 0.0, -0.02925062804574697, 0.0, 0.046243699824155285, 0.0, -0.054202181362833814, 0.0, 0.05082711971992818, 0.0, -0.03596410698916945, 0.0, 0.011883495695743538, 0.0, 0.016871654183493748, 0.0, -0.04412680549751175, 0.0, 0.06319598995611958, 0.0, -0.06829960968311491, 0.0, 0.056087572132361325, 0.0, -0.026965973958029674, 0.0, -0.014140894066753774, 0.0, 0.05788240974263543, 0.0, -0.09169434137087917, 0.0, 0.10226725432586409, 0.0, -0.07915718370293968, 0.0, 0.019286646985795554, 0.0, 0.06818993990307945, 0.0, -0.15740120189685114, 0.0, 0.20245701835035818, 0.0, -0.13623216057235354, 0.0, -0.1279798536603079, 0.0, 0.6914394435615608, 0.0, 0.4693319723916439]","True","False","4.039033492975186e-05","1.840347756676408e-05","4.02661683946981e-05","-2.725238812395503e-09"
"16384","101","1","1.8797993353564467e-05","351.48977303504944","[0.019414472941399693, -0.0563554009457739, 0.08784013268211903, -0.11087918773457679, 0.12337518682586877, -0.12436249808067731, 0.11411297224612965, -0.09411478564976243, 0.0669153546167791, -0.03583434473833985, 0.004589840316485481, 0.023145479039083823, -0.044196502038059256, 0.056286612809410254, -0.05834977678352872, 0.05069055507920269, -0.034968231094045794, 0.013993356624387549, 0.008654456058247866, -0.029136484032830517, 0.04394182126957975, -0.05045461768661766, 0.04741723878436524, -0.035218653279131366, 0.015913473893340923, 0.007030673355238847, -0.02925106120542157, 0.046243756109515644, -0.05420208823743035, 0.05082709029057016, -0.03596434386771274, 0.011883510690483264, 0.016870996855335708, -0.0441266022500069, 0.06319614271380623, -0.06829871291634441, 0.056088170445287314, -0.0269662600329099, -0.01414114488661458, 0.05787961204432843, -0.09169502387685027, 0.10226835746840199, -0.07915864103649661, 0.019287967189169454, 0.06818919820203005, -0.15740187714887885, 0.20245767252177121, -0.13623523364054343, -0.12797818366085437, 0.6914441738259398, 0.46933137035787764]","[0.0, 0.01941340242126548, 0.0, -0.05635526590392583, 0.0, 0.08784127365312158, 0.0, -0.11087905220666852, 0.0, 0.12337488223017093, 0.0, -0.12436211644830997, 0.0, 0.11411303941981235, 0.0, -0.09411535712315207, 0.0, 0.06691507944741382, 0.0, -0.03583420969576184, 0.0, 0.004589602532403606, 0.0, 0.023145836546476506, 0.0, -0.04419648587711732, 0.0, 0.056286031830236935, 0.0, -0.05834929495950155, 0.0, 0.05069008154082258, 0.0, -0.034968667048443015, 0.0, 0.01399364552394211, 0.0, 0.008653787660976384, 0.0, -0.029136729447423782, 0.0, 0.04394237712512526, 0.0, -0.050454499395597, 0.0, 0.04741740364249249, 0.0, -0.03521830369645077, 0.0, 0.01591230821844264, 0.0, 0.007029589905274807, 0.0, -0.02925055047926383, 0.0, 0.04624385677749791, 0.0, -0.05420180738368818, 0.0, 0.05082786659770795, 0.0, -0.035964397863998784, 0.0, 0.011883110665429256, 0.0, 0.016870703495173375, 0.0, -0.044126713417372336, 0.0, 0.06319618346548049, 0.0, -0.0682990623074671, 0.0, 0.05608796935913402, 0.0, -0.02696619773768797, 0.0, -0.014141029681173072, 0.0, 0.05788120176262, 0.0, -0.09169465533303156, 0.0, 0.10226749601615134, 0.0, -0.07915713876810732, 0.0, 0.019288050879885447, 0.0, 0.06818892510596511, 0.0, -0.15740108085172033, 0.0, 0.20245689920404702, 0.0, -0.13623476046992264, 0.0, -0.12797774436391346, 0.0, 0.6914411688260962, 0.0, 0.4693299386990386]","True","False","1.3821562587335023e-05","1.1533326382068276e-05","9.564239837667188e-06","-6.475783242976263e-10"
"32768","101","1","6.210349868335894e-06","380.2763240337372","[0.01941319248322955, -0.05635516477220757, 0.08784124424338707, -0.1108786983740041, 0.12337473155201388, -0.12436243667025815, 0.11411319954197201, -0.09411539311736059, 0.06691494688352732, -0.03583407686498353, 0.004589490454160788, 0.023145941945321383, -0.044195907062516596, 0.05628602751029565, -0.058348904854110525, 0.050690397380694405, -0.03496880269528421, 0.013993914715772472, 0.00865330630118391, -0.02913638653034757, 0.04394241042583225, -0.05045458593460321, 0.04741809016171186, -0.035218225617434616, 0.015912393804429246, 0.007029736279901945, -0.029250515838766953, 0.046243699475014964, -0.05420144648424095, 0.05082764290559624, -0.03596496737144361, 0.011883404998253301, 0.016869977000736777, -0.04412636971555581, 0.0631958880973228, -0.06829912487769409, 0.056088226688401306, -0.026966990413490443, -0.01413995547647227, 0.0578805926878303, -0.09169455047203713, 0.1022679879612565, -0.07915867410535066, 0.01928975854345054, 0.06818801066133429, -0.1574011266494955, 0.20245818847485547, -0.13623653039320807, -0.1279758130670247, 0.6914436789739348, 0.4693284679977221]","[0.0, 0.019413463390040863, 0.0, -0.05635496285577622, 0.0, 0.08784110671480018, 0.0, -0.11087889586353197, 0.0, 0.12337474263408878, 0.0, -0.12436222295208207, 0.0, 0.1141131820361665, 0.0, -0.09411524769413693, 0.0, 0.0669151237498738, 0.0, -0.0358339921876181, 0.0, 0.0045897706230716775, 0.0, 0.023145864985504493, 0.0, -0.04419622091261122, 0.0, 0.05628578025326781, 0.0, -0.058349205370004376, 0.0, 0.05069023744197082, 0.0, -0.034968766358887245, 0.0, 0.013994192999088672, 0.0, 0.008653588111232643, 0.0, -0.029136325200646542, 0.0, 0.04394244170451981, 0.0, -0.0504546437309516, 0.0, 0.04741760472290846, 0.0, -0.03521844653851017, 0.0, 0.015912477381074833, 0.0, 0.007029590763286675, 0.0, -0.029250262580925557, 0.0, 0.046243857819227976, 0.0, -0.05420147715890987, 0.0, 0.05082794810469965, 0.0, -0.03596467654181805, 0.0, 0.01188366491763507, 0.0, 0.016870080579238424, 0.0, -0.04412624137668296, 0.0, 0.0631960499165415, 0.0, -0.0682990410977268, 0.0, 0.05608862569878746, 0.0, -0.02696680120048011, 0.0, -0.01414020411207459, 0.0, 0.05788069610077267, 0.0, -0.0916946165971602, 0.0, 0.1022679921117653, 0.0, -0.07915818671134753, 0.0, 0.01928934553186044, 0.0, 0.06818796464695404, 0.0, -0.15740077613297793, 0.0, 0.2024577389628698, 0.0, -0.13623664751835884, 0.0, -0.12797605167334392, 0.0, 0.6914422930182059, 0.0, 0.4693281618980153]","True","False","3.0431615178905247e-06","2.3507085958884844e-06","2.735229339467793e-06","-1.1247225373267611e-10"
"65536","101","1","1.6972964463494494e-06","468.1740951538086","[0.01941333010503185, -0.05635509694015956, 0.087841075741658, -0.11087887362849552, 0.12337483332781723, -0.12436228986989378, 0.11411318457172016, -0.09411540375237828, 0.06691504461047312, -0.03583405760846879, 0.004589601436397015, 0.023145938486207957, -0.04419619182223294, 0.056285905506178534, -0.05834910393868024, 0.05069026528462127, -0.034968726181341434, 0.013994089558888858, 0.008653530500705827, -0.02913648411060049, 0.04394248302053217, -0.050454631441512486, 0.04741767258897054, -0.03521837843665597, 0.015912364568775286, 0.0070297021459562485, -0.02925044948855976, 0.0462437837736397, -0.054201519759005425, 0.05082781523366638, -0.03596463810554365, 0.011883518757533079, 0.016870116032200327, -0.04412640878432237, 0.06319600139170245, -0.06829906954562594, 0.05608844648460584, -0.026966681282363576, -0.014140273895006794, 0.05788074695307769, -0.09169453800753123, 0.10226811460026711, -0.07915794934038835, 0.01928933009191529, 0.0681880159120313, -0.1574007486766562, 0.20245780484140125, -0.1362363807860391, -0.12797606454302632, 0.6914428634711088, 0.46932824937939216]","[0.0, 0.01941337420522471, 0.0, -0.05635501797977502, 0.0, 0.08784111911263766, 0.0, -0.11087901379750542, 0.0, 0.12337498337081582, 0.0, -0.12436238541855799, 0.0, 0.11411309860185734, 0.0, -0.09411534589197916, 0.0, 0.06691510633905207, 0.0, -0.03583409881055624, 0.0, 0.004589747064934976, 0.0, 0.02314603661023346, 0.0, -0.04419629392775855, 0.0, 0.05628592756465796, 0.0, -0.05834903314997171, 0.0, 0.05069011884102877, 0.0, -0.034968728769335336, 0.0, 0.013994136985856205, 0.0, 0.008653567358497264, 0.0, -0.0291364904233274, 0.0, 0.04394255808656998, 0.0, -0.05045465254031296, 0.0, 0.04741755203596873, 0.0, -0.03521822605709571, 0.0, 0.015912338642318336, 0.0, 0.007029696325471967, 0.0, -0.02925033853369651, 0.0, 0.04624370644482694, 0.0, -0.05420168058456155, 0.0, 0.05082783619626509, 0.0, -0.03596451001184865, 0.0, 0.011883425297208542, 0.0, 0.0168702765017084, 0.0, -0.044126326369037794, 0.0, 0.06319583425857422, 0.0, -0.0682989612159204, 0.0, 0.05608843716614757, 0.0, -0.02696681974963249, 0.0, -0.01414023618733926, 0.0, 0.05788086950335535, 0.0, -0.09169460902191592, 0.0, 0.10226811277397319, 0.0, -0.07915781266087925, 0.0, 0.019289184577642962, 0.0, 0.06818805729053315, 0.0, -0.15740053909953106, 0.0, 0.20245761938281442, 0.0, -0.13623640107902651, 0.0, -0.12797592861819823, 0.0, 0.6914426875560737, 0.0, 0.46932787004761234]","True","False","1.1516637949682274e-06","2.775608171523558e-06","6.165885018116768e-07","-6.782363559665328e-11"
"131072","101","1","5.34364414962356e-07","424.21699571609497","[0.01941335992205644, -0.05635505954030635, 0.08784107797488996, -0.1108789228749104, 0.12337479402155588, -0.12436228742902151, 0.11411315746870161, -0.09411538333061648, 0.06691503265943871, -0.03583405762684519, 0.004589672237688062, 0.023145952286061953, -0.04419615424991369, 0.05628590970845602, -0.05834911412385773, 0.050690254991870444, -0.034968767867013466, 0.01399407368203426, 0.008653539249907024, -0.029136427153821295, 0.043942457892792317, -0.05045460736610217, 0.047417692808276686, -0.035218322891979806, 0.0159124528204743, 0.007029661209611199, -0.029250405565220926, 0.04624373968704779, -0.0542015859826243, 0.050827820666628734, -0.03596466075429859, 0.011883586398255576, 0.01687012017649544, -0.0441263199594685, 0.06319597383190373, -0.06829909534477754, 0.056088462659521325, -0.02696681691164375, -0.014140227881468199, 0.05788076023032698, -0.09169450145008758, 0.10226808050034404, -0.07915807700814652, 0.019289444770697373, 0.06818791107407549, -0.15740066471762973, 0.2024578658786413, -0.13623654784957215, -0.1279758172144352, 0.6914428922964617, 0.4693279956600988]","[0.0, 0.019413606434706455, 0.0, -0.05635527563148279, 0.0, 0.08784083486353432, 0.0, -0.1108789382827883, 0.0, 0.12337516251259438, 0.0, -0.12436233313873125, 0.0, 0.11411288825454637, 0.0, -0.09411551302234956, 0.0, 0.06691535734968482, 0.0, -0.03583390253096225, 0.0, 0.004589401028392684, 0.0, 0.023145693261940426, 0.0, -0.04419601702171723, 0.0, 0.05628614513326538, 0.0, -0.058349195709995715, 0.0, 0.05068996427459357, 0.0, -0.03496870689299511, 0.0, 0.013994305095158557, 0.0, 0.008653606642501172, 0.0, -0.029136686298461452, 0.0, 0.04394235725701394, 0.0, -0.050454384938935885, 0.0, 0.04741774866806921, 0.0, -0.03521851694896525, 0.0, 0.015912210906543107, 0.0, 0.007029870704781932, 0.0, -0.029250199660813478, 0.0, 0.04624361079583502, 0.0, -0.05420176804184226, 0.0, 0.050827857839843754, 0.0, -0.035964317491254075, 0.0, 0.011883541577482067, 0.0, 0.016869842071773226, 0.0, -0.04412637877449717, 0.0, 0.06319620260039066, 0.0, -0.06829894101488629, 0.0, 0.056088207055611385, 0.0, -0.026966878102443324, 0.0, -0.014140039219449417, 0.0, 0.057880948924876746, 0.0, -0.09169454488093827, 0.0, 0.10226783152974389, 0.0, -0.07915800160782895, 0.0, 0.019289785857927608, 0.0, 0.06818800348935382, 0.0, -0.15740099216928133, 0.0, 0.202457665531161, 0.0, -0.13623621840283878, 0.0, -0.12797566156600082, 0.0, 0.6914426480663943, 0.0, 0.46932765797473625]","True","False","1.3769974060995338e-07","7.415153666090468e-06","1.242648663968282e-07","-1.578546404701342e-09"
"262144","101","1","6.985583037666571e-08","531.0221378803253","[0.019413363159542753, -0.056355068770031214, 0.08784108192109567, -0.11087892180577466, 0.12337480363653447, -0.12436227653442299, 0.1141131630588039, -0.09411538955650953, 0.06691502548537022, -0.035834054219941666, 0.004589662165612224, 0.023145952268181554, -0.04419615334078148, 0.056285911879657764, -0.05834910202601624, 0.05069026349017056, -0.03496875523918731, 0.013994069087218994, 0.008653524656705375, -0.029136433448445857, 0.04394246891475924, -0.05045458893543198, 0.04741770670644567, -0.035218318701403614, 0.015912442738786975, 0.007029669868433916, -0.02925040050430571, 0.04624373983966589, -0.054201574146312964, 0.050827815132027256, -0.03596467188401245, 0.011883575217361376, 0.016870113009191518, -0.04412633026347026, 0.06319596239650774, -0.0682991045488517, 0.05608846077627901, -0.026966798056096482, -0.014140224162536392, 0.0578807625614709, -0.09169448967602493, 0.10226808925129183, -0.0791580709504197, 0.019289434923386847, 0.06818791439706148, -0.15740067029367968, 0.20245786561047355, -0.1362365174803632, -0.12797582069863656, 0.6914428754750428, 0.46932799896265043]","[0.0, 0.01941342668875486, 0.0, -0.056355132759966106, 0.0, 0.08784093414036513, 0.0, -0.1108791963665676, 0.0, 0.12337501580170576, 0.0, -0.12436214596967529, 0.0, 0.1141129794639511, 0.0, -0.09411576755780154, 0.0, 0.06691516371624531, 0.0, -0.03583376973142511, 0.0, 0.004589549600175042, 0.0, 0.023145597150925068, 0.0, -0.04419624039416935, 0.0, 0.056286062986660404, 0.0, -0.0583490776672158, 0.0, 0.05069007386512127, 0.0, -0.034968842850160484, 0.0, 0.013994022743891773, 0.0, 0.008653619650943505, 0.0, -0.029136414419187434, 0.0, 0.04394238140172735, 0.0, -0.05045472977537084, 0.0, 0.04741755257560873, 0.0, -0.03521827617606556, 0.0, 0.01591241398507865, 0.0, 0.0070296618407284855, 0.0, -0.029250537020050503, 0.0, 0.0462436473946411, 0.0, -0.054201467285782325, 0.0, 0.050827866079620476, 0.0, -0.03596467903958575, 0.0, 0.011883325323889915, 0.0, 0.016870093574337594, 0.0, -0.04412616724476599, 0.0, 0.0631959309789811, 0.0, -0.06829927339774218, 0.0, 0.0560883323584174, 0.0, -0.026966610752273287, 0.0, -0.01414019874059634, 0.0, 0.05788065504962207, 0.0, -0.09169449522250868, 0.0, 0.10226800368880008, 0.0, -0.0791580614065018, 0.0, 0.01928963995801489, 0.0, 0.06818800227031327, 0.0, -0.15740099439769992, 0.0, 0.20245755531987392, 0.0, -0.1362362553128889, 0.0, -0.1279756413894822, 0.0, 0.6914426470339394, 0.0, 0.4693276098459333]","True","False","7.373699874302364e-08","4.517139792992175e-06","3.645052237821744e-08","-1.300113350310994e-10"
"524288","101","1","3.5763999185434363e-08","1057.6460220813751","[0.019413361696452268, -0.05635506581163925, 0.08784108154552957, -0.11087892451994925, 0.12337480143935395, -0.12436227383170181, 0.11411316364456582, -0.09411539159547183, 0.06691502447007214, -0.035834052910099334, 0.004589665687791012, 0.023145949932633022, -0.044196156192446545, 0.05628591379041704, -0.05834910054649331, 0.050690261990491425, -0.0349687549564333, 0.01399406871269367, 0.008653525927681684, -0.02913642941745387, 0.04394246295863356, -0.05045458833527279, 0.047417707085549474, -0.035218320874328524, 0.01591244505817639, 0.007029666101815351, -0.029250399843927907, 0.046243739049840665, -0.05420157263020574, 0.0508278184021513, -0.03596467385592633, 0.011883575775207829, 0.01687010953272809, -0.04412632390766947, 0.06319596063140138, -0.06829910641976489, 0.05608846510798792, -0.026966803190172292, -0.014140221399957078, 0.057880759392150746, -0.09169448877900775, 0.10226809122445979, -0.07915807723768967, 0.019289441518946383, 0.06818790854252116, -0.15740066655097223, 0.20245786215280226, -0.13623653364091814, -0.1279758047319206, 0.6914428771727277, 0.46932798102522244]","[0.0, 0.01941337976602521, 0.0, -0.056355052066491274, 0.0, 0.0878410082921314, 0.0, -0.11087919038500964, 0.0, 0.12337499494355397, 0.0, -0.12436212367378068, 0.0, 0.11411297746371935, 0.0, -0.0941156990301879, 0.0, 0.06691525227365192, 0.0, -0.0358338047722533, 0.0, 0.004589448310818353, 0.0, 0.023145686173428055, 0.0, -0.04419606449468677, 0.0, 0.05628602844323419, 0.0, -0.058349212880233856, 0.0, 0.050690128451229055, 0.0, -0.034968692164852246, 0.0, 0.01399404735694648, 0.0, 0.00865355711768239, 0.0, -0.029136406719121606, 0.0, 0.04394241086396284, 0.0, -0.0504546807192566, 0.0, 0.04741764950740123, 0.0, -0.03521828593549814, 0.0, 0.015912297836354856, 0.0, 0.007029692407816021, 0.0, -0.0292503191506701, 0.0, 0.04624367333327058, 0.0, -0.054201650406787885, 0.0, 0.05082786367567872, 0.0, -0.03596447296756009, 0.0, 0.011883405775951681, 0.0, 0.016869957234054024, 0.0, -0.04412618649436206, 0.0, 0.06319603638146556, 0.0, -0.06829921645670922, 0.0, 0.05608835038201111, 0.0, -0.0269666184727081, 0.0, -0.014140206978537666, 0.0, 0.05788065377647519, 0.0, -0.09169438532799032, 0.0, 0.10226807885279779, 0.0, -0.07915815763073517, 0.0, 0.019289617706429958, 0.0, 0.0681881100658912, 0.0, -0.15740091571044995, 0.0, 0.20245753022374366, 0.0, -0.13623630362167796, 0.0, -0.12797557736776183, 0.0, 0.6914426778748356, 0.0, 0.4693276065432568]","True","False","0.0","3.9269475717862434e-06","7.878788288451233e-09","-3.3304736746231356e-10"
