"npts","degree","parity","convergence_diff","iteration_time","coefs_json","coefs_recovered_json","constraint_violated_coef","constraint_violated_rec","max_abs_coef","max_abs_rec","diff_coef_vs_gt524288","diff_rec_vs_gt524288","sup_diff_vs_gt524288","sup_diff_rec_vs_gt524288"
"4096","101","1","0.0001201792592833","28.99654984474182","[0.18881116870800346, -0.1665215111206242, 0.14449458703711213, -0.12290127049794777, 0.1019060007182418, -0.08166426978210106, 0.06232031662415418, -0.04400513761756303, 0.026834790863815343, -0.010908921125988286, -0.003690458266802901, 0.016899820526042525, -0.028674631110659324, 0.03898956377075544, -0.04783835738813359, 0.05523323745959002, -0.06120402704599887, 0.06579707794311697, -0.06907396491061621, 0.07110989359867458, -0.07199191450852398, 0.07181696228366927, -0.07068972315348503, 0.06872054770612815, -0.06602354971250432, 0.06271461393588611, -0.0589091621673033, 0.054720094478902706, -0.050256209204376595, 0.04562078934542441, -0.040910162370017426, 0.036212501654036305, -0.03160689634304567, 0.027162500352759824, -0.022938078554697264, 0.01898214490292049, -0.015332999220609359, 0.012018421382412188, -0.009056078753932115, 0.006454833161890136, -0.004215451524921022, 0.0023305912517394413, -0.0007859304134560574, -0.00043776228084710644, 0.0013639830633543268, -0.0020205426522551116, 0.002437524273835451, -0.0026452633426209695, 0.0026752514060081178, -0.0025593289246944088, 0.010678624144959618]","[0.0, 0.18881100526562503, 0.0, -0.16652103750981398, 0.0, 0.14449395245015872, 0.0, -0.12290060038076986, 0.0, 0.10190539788875068, 0.0, -0.08166381568876398, 0.0, 0.06232007274359397, 0.0, -0.04400514698472882, 0.0, 0.02683507972296437, 0.0, -0.010909500685896967, 0.0, -0.003689589994395268, 0.0, 0.016898676829704723, 0.0, -0.0286732346523282, 0.0, 0.038987944658831916, 0.0, -0.04783655128214464, 0.0, 0.0552312837382663, 0.0, -0.061201967069838076, 0.0, 0.0657949534407029, 0.0, -0.0690718165153183, 0.0, 0.07110775955892394, 0.0, -0.0719898295906719, 0.0, 0.07181495688162433, 0.0, -0.07068782261409567, 0.0, 0.06871877187383302, 0.0, -0.06602191269130667, 0.0, 0.06271312406136782, 0.0, -0.058907822176265584, 0.0, 0.05471890185944562, 0.0, -0.050255156705044275, 0.0, 0.045619865618626035, 0.0, -0.04090935272232761, 0.0, 0.03621178887416522, 0.0, -0.03160626157726913, 0.0, 0.02716192399745464, 0.0, -0.022937541136412595, 0.0, 0.01898162791811006, 0.0, -0.015332485909575512, 0.0, 0.012017897414978962, 0.0, -0.009055532807880332, 0.0, 0.006454257379274632, 0.0, -0.0042148418357876955, 0.0, 0.0023299475591655088, 0.0, -0.0007852566382664722, 0.0, -0.0004384582928592721, 0.0, 0.0013646897646831452, 0.0, -0.0020212451366883114, 0.0, 0.00243820472507521, 0.0, -0.002645901571470941, 0.0, 0.0026758254570661984, 0.0, -0.002559815731814994, 0.0, 0.010679003502835356]","True","False","3.629442460795218e-05","-9.378259424597246e-08","1.3870759042919628e-05","1.3944691942965179e-05","5.964417246520637e-05","6.696533949943767e-05"
"8192","101","1","1.44786776125344e-05","25.325032949447632","[0.1888109639510379, -0.16652093140668747, 0.14449372059997215, -0.12290020170388194, 0.10190474347582594, -0.08166277151172258, 0.06231853135664739, -0.04400308188622259, 0.026832546704679702, -0.010906609667617157, -0.003692720322368249, 0.016901975265989376, -0.02867669932885376, 0.03899158369923076, -0.04784028518122874, 0.05523494471530721, -0.06120542177259692, 0.06579817707740916, -0.0690748160518864, 0.0711104851138118, -0.07199217888917202, 0.07181681656608474, -0.07068913482821564, 0.06871960343854673, -0.06602236956142896, 0.06271317373824807, -0.05890733350015559, 0.05471784599153421, -0.05025362296353306, 0.04561796511801031, -0.04090722289033283, 0.03620951777292911, -0.031603766333856885, 0.02715916921273093, -0.02293477540890066, 0.01897904597750724, -0.015329924559894775, 0.012015284379477438, -0.009053187331366721, 0.006452319104122421, -0.004213006038066304, 0.0023281237592506555, -0.0007837484776863357, -0.00043964522806855494, 0.0013658666378336785, -0.002022315239382057, 0.0024388686308637443, -0.002646445953580895, 0.0026764423306776756, -0.002559935843972669, 0.010680604584797608]","[0.0, 0.18881097639422795, 0.0, -0.1665209018286687, 0.0, 0.14449366852730997, 0.0, -0.12290014285882216, 0.0, 0.10190469020721969, 0.0, -0.08166273321218989, 0.0, 0.06231851486160467, 0.0, -0.044003091850863874, 0.0, 0.026832585955530362, 0.0, -0.010906679525914181, 0.0, -0.0036926197475375404, 0.0, 0.016901844816174145, 0.0, -0.028676540566999618, 0.0, 0.038991398712646425, 0.0, -0.047840076416026674, 0.0, 0.055234714840943486, 0.0, -0.06120517357453575, 0.0, 0.06579791337542598, 0.0, -0.06907453964111127, 0.0, 0.0711101987253002, 0.0, -0.07199188516657358, 0.0, 0.07181651805485689, 0.0, -0.07068883397382729, 0.0, 0.06871930259023804, 0.0, -0.06602207097828758, 0.0, 0.06271287959464719, 0.0, -0.05890704588797756, 0.0, 0.054717566917032015, 0.0, -0.05025335433715618, 0.0, 0.04561770873604615, 0.0, -0.040906980407725155, 0.0, 0.036209290667119975, 0.0, -0.031603555860023086, 0.0, 0.02715897635126568, 0.0, -0.022934600806328136, 0.0, 0.01897888988233378, 0.0, -0.015329786755235456, 0.0, 0.012015164114451436, 0.0, -0.009053083253251873, 0.0, 0.006452229193322205, 0.0, -0.0042129275479306436, 0.0, 0.0023280531625117186, 0.0, -0.0007836814210104046, 0.0, -0.0004397139600574213, 0.0, 0.0013659431481068, 0.0, -0.002022406533188432, 0.0, 0.0024389826192962255, 0.0, -0.002646591446178581, 0.0, 0.0026766290177978004, 0.0, -0.002560174269807107, 0.0, 0.01068090801134364]","True","False","5.52566055755932e-06","-8.786490818257775e-07","1.713693394117001e-06","1.409735942095827e-06","7.411622850228561e-06","6.402141970007769e-06"
"16384","101","1","4.59737418510313e-06","27.641780853271484","[0.18881102420288437, -0.16652112626266466, 0.14449406918976776, -0.12290070144279037, 0.10190537368985671, -0.08166350308237025, 0.0623193445469756, -0.04400398883688606, 0.026833563105927234, -0.010907699941816104, -0.003691623298261124, 0.01690089908937138, -0.028675622014266215, 0.03899048692575257, -0.047839193009474576, 0.05523390902085626, -0.06120446784960143, 0.06579728349301589, -0.06907397245397744, 0.07110972584967863, -0.07199152866238084, 0.0718162656134819, -0.07068868150128646, 0.06871925750661012, -0.06602213195962793, 0.06271304946391563, -0.05890731526564099, 0.0547179060122223, -0.05025377788195482, 0.045618255895871665, -0.040907604335243965, 0.03620992282359461, -0.031604234256816396, 0.027159732422970154, -0.022935358037309155, 0.018979619062671753, -0.015330542475229124, 0.01201591555330646, -0.009053765281556336, 0.006452889273628229, -0.00421359701003693, 0.0023286656965388493, -0.0007842452200152996, -0.0004391354763077348, 0.0013654043666406143, -0.002021949099387187, 0.0024385189319108434, -0.002646143903256463, 0.0026762219697720933, -0.0025596502210374025, 0.01068034382754873]","[0.0, 0.18881100449440644, 0.0, -0.16652109055276845, 0.0, 0.1444940207964065, 0.0, -0.12290064395894545, 0.0, 0.10190531083472582, 0.0, -0.08166343855815453, 0.0, 0.062319281905699186, 0.0, -0.044003931361095594, 0.0, 0.026833513706438834, 0.0, -0.010907661074918099, 0.0, -0.003691649692541731, 0.0, 0.01690091162713344, 0.0, -0.028675619885712548, 0.0, 0.038990469892012554, 0.0, -0.04783916137968497, 0.0, 0.05523386361150766, 0.0, -0.06120440992864441, 0.0, 0.06579721471160241, 0.0, -0.0690738947689711, 0.0, 0.07110964144020568, 0.0, -0.07199143984370224, 0.0, 0.07181617475136898, 0.0, -0.07068859092988586, 0.0, 0.06871916945248721, 0.0, -0.06602204847430623, 0.0, 0.06271297236680823, 0.0, -0.05890724609880814, 0.0, 0.054717846007897995, 0.0, -0.050253727943298646, 0.0, 0.045618216590940605, 0.0, -0.04090757590373356, 0.0, 0.03620990519549819, 0.0, -0.031604227081820556, 0.0, 0.027159735109132173, 0.0, -0.022935369797347553, 0.0, 0.018979638966074838, 0.0, -0.015330569504329566, 0.0, 0.01201594866146933, 0.0, -0.009053803451699833, 0.0, 0.006452931575432834, 0.0, -0.004213642654362183, 0.0, 0.002328714085774582, 0.0, -0.0007842959933427197, 0.0, -0.00043908240352978146, 0.0, 0.0013653487698992144, 0.0, -0.0020218904187205736, 0.0, 0.002438456252352244, 0.0, -0.0026460759418588274, 0.0, 0.0026761470688690123, 0.0, -0.0025595663472581963, 0.0, 0.01068024814569924]","True","False","1.302115982371177e-06","-2.4292971823047793e-07","3.1957286250759413e-06","3.3009682778578524e-06","1.590436568491005e-05","1.6738898083970555e-05"
"32768","101","1","2.4065423512953898e-06","32.63834095001221","[0.1888109891983755, -0.1665210243251575, 0.14449390432542944, -0.12290047012475917, 0.10190507008021077, -0.08166313647284974, 0.062318937748884466, -0.044003551226091994, 0.026833086482830674, -0.010907188476643691, -0.003692147718593605, 0.01690142469281247, -0.02867615060602138, 0.03899101123899306, -0.04783969385838928, 0.055234373512154794, -0.06120489892837264, 0.06579768467935687, -0.0690743279155642, 0.07111001708841327, -0.07199176117983595, 0.07181644677081823, -0.07068879951051261, 0.06871930966633931, -0.0660221265982786, 0.06271297839377502, -0.058907178687933194, 0.054717729185598064, -0.05025356495866045, 0.045617990461892605, -0.040907295760569985, 0.03620958651361267, -0.031603867107183506, 0.02715934385126504, -0.0229349630774584, 0.018979212569133028, -0.015330129773997747, 0.012015515063428584, -0.009053371723741009, 0.006452498862222399, -0.004213230411639292, 0.0023283277972125653, -0.0007839284095980638, -0.0004394212801321171, 0.00136566184926966, -0.0020221885215075293, 0.002438721367099483, -0.0026463241319441963, 0.002676388195796833, -0.0025597633267909576, 0.010680661393442705]","[0.0, 0.18881097487570053, 0.0, -0.1665209884527499, 0.0, 0.1444938528357881, 0.0, -0.12290040875067965, 0.0, 0.10190500420505313, 0.0, -0.08166307099605254, 0.0, 0.0623188769711014, 0.0, -0.04400349875751082, 0.0, 0.026833045177312977, 0.0, -0.010907160393336585, 0.0, -0.003692161325546995, 0.0, 0.01690142335685206, 0.0, -0.028676134604408657, 0.0, 0.038990981524987554, 0.0, -0.04783965197244838, 0.0, 0.05523432147592624, 0.0, -0.0612048391257825, 0.0, 0.06579761972947087, 0.0, -0.06907426054210351, 0.0, 0.07110994999083364, 0.0, -0.07199169691073626, 0.0, 0.07181638762414085, 0.0, -0.07068874742454095, 0.0, 0.06871926614491286, 0.0, -0.06602209265295195, 0.0, 0.06271295450887095, 0.0, -0.05890716480960701, 0.0, 0.05471772473517554, 0.0, -0.050253568869656276, 0.0, 0.04561800123929769, 0.0, -0.04090731156023386, 0.0, 0.03620960523887304, 0.0, -0.03160388651932283, 0.0, 0.027159361689929627, 0.0, -0.022934977186864734, 0.0, 0.01897922102572133, 0.0, -0.015330131011177018, 0.0, 0.012015507989188927, 0.0, -0.009053355827179959, 0.0, 0.00645247430543454, 0.0, -0.0042131981039348655, 0.0, 0.002328289449244252, 0.0, -0.0007838865656635818, 0.0, -0.00043946323260529355, 0.0, 0.0013656996932851525, 0.0, -0.0020222172465671267, 0.0, 0.00243873522649772, 0.0, -0.002646316719316721, 0.0, 0.0026763525383304556, 0.0, -0.0025596919919719592, 0.0, 0.010680546580335435]","True","False","3.217020720924779e-07","-5.5840963963937895e-08","7.894657897645585e-07","8.599060866193212e-07","3.92619226850105e-06","4.0463785859479184e-06"
"65536","101","1","6.324280479173144e-07","45.02544808387756","[0.18881098008447889, -0.1665209970674108, 0.1444938596011553, -0.12290040889829658, 0.10190499333238265, -0.081663044303504, 0.06231883238216899, -0.044003436638735904, 0.026832964113368753, -0.010907058327927648, -0.0036922832518897176, 0.016901561366315317, -0.028676287453567217, 0.038991146374092546, -0.047839823011295794, 0.05523449556062407, -0.06120501342681874, 0.06579778561830076, -0.06907441410672943, 0.07111009206503727, -0.07199182165514324, 0.07181648875009224, -0.07068882400949617, 0.06871931829915336, -0.0660221197075313, 0.06271295786266178, -0.05890714342930084, 0.054717679304905426, -0.05025350294973531, 0.04561791821751242, -0.04090721195560045, 0.036209494204185864, -0.03160376943656007, 0.027159238770979442, -0.02293485535636658, 0.0189791056733385, -0.015330021697470159, 0.012015406520285439, -0.009053266662939334, 0.006452394075388027, -0.0042131336505424775, 0.0023282361569352734, -0.0007838419580341972, -0.00043949658211109066, 0.0013657351313374072, -0.002022251705578121, 0.002438779710476048, -0.0026463728234804034, 0.002676430861261519, -0.00255980004264582, 0.010680749089272494]","[0.0, 0.18881097590278506, 0.0, -0.1665209585446685, 0.0, 0.14449379653144387, 0.0, -0.1229003303190925, 0.0, 0.10190490738366768, 0.0, -0.08166295811138333, 0.0, 0.06231875197052514, 0.0, -0.04400336687149098, 0.0, 0.026832908668902745, 0.0, -0.010907019706132202, 0.0, -0.0036923036905155615, 0.0, 0.016901563331165534, 0.0, -0.028676271626642057, 0.0, 0.03899111428842485, 0.0, -0.04783977690935287, 0.0, 0.055234438237558914, 0.0, -0.061204948063892435, 0.0, 0.06579771561206874, 0.0, -0.06907434289966544, 0.0, 0.07111002298316871, 0.0, -0.07199175775798634, 0.0, 0.07181643269772395, 0.0, -0.07068877795098935, 0.0, 0.0687192837858655, 0.0, -0.06602209763388642, 0.0, 0.06271294843614031, 0.0, -0.0589071461703778, 0.0, 0.054717693076684434, 0.0, -0.05025352601604985, 0.0, 0.045617948327338884, 0.0, -0.04090724645077175, 0.0, 0.03620953014664752, 0.0, -0.03160380375078743, 0.0, 0.0271592683966971, 0.0, -0.022934877406397464, 0.0, 0.018979117591260537, 0.0, -0.015330021409788168, 0.0, 0.01201539257802213, 0.0, -0.009053238367914582, 0.0, 0.006452351586967534, 0.0, -0.004213078069291111, 0.0, 0.002328169582368657, 0.0, -0.0007837675185187992, 0.0, -0.00043957472834936186, 0.0, 0.0013658118241904405, 0.0, -0.0020223208391677086, 0.0, 0.0024388343156346013, 0.0, -0.0026464051739765776, 0.0, 0.002676432600376588, 0.0, -0.002559762326046989, 0.0, 0.010680663497729923]","True","False","6.611558389657546e-08","-9.382560006709895e-08","1.5716304170920073e-07","3.8462430089375925e-07","7.813225239572397e-07","1.6654580926589446e-06"
"131072","101","1","1.357878757875997e-07","67.7948579788208","[0.1888109780802289, -0.16652099068749568, 0.144493849573779, -0.12290039599548544, 0.1019049767001022, -0.08166302387453123, 0.06231880908068828, -0.04400341085613613, 0.02683293647139761, -0.010907029168796564, -0.003692313532667244, 0.01690159255024069, -0.028676318279957747, 0.038991176098111396, -0.04783985186543172, 0.05523452304287094, -0.06120503862000122, 0.06579780911496454, -0.06907443472166133, 0.0711101092893597, -0.07199183657296017, 0.07181649989864837, -0.07068883195201552, 0.06871932287096275, -0.06602212048935376, 0.06271295492540893, -0.05890713813296924, 0.05471767008157148, -0.05025349172093717, 0.04561790422624962, -0.04090719581086799, 0.0362094765547296, -0.03160374935275065, 0.02715921792666087, -0.02293483403521093, 0.01897908391466894, -0.015329998898256975, 0.012015384941036395, -0.009053244275786273, 0.006452373702945013, -0.004213113411146176, 0.002328218027996024, -0.0007838246322616799, -0.00043951260908287835, 0.001365748843763404, -0.002022263928695783, 0.0024387904481742856, -0.002646382352117115, 0.002676439082683803, -0.00255980728974786, 0.010680766906240471]","[0.0, 0.18881099048087524, 0.0, -0.1665209673257482, 0.0, 0.14449380123135086, 0.0, -0.12290033219058832, 0.0, 0.10190490566692484, 0.0, -0.08166295256494492, 0.0, 0.062318743187194534, 0.0, -0.044003354854633046, 0.0, 0.026832893681957702, 0.0, -0.010907001832327769, 0.0, -0.0036923241642624434, 0.0, 0.016901586112977814, 0.0, -0.028676295188435036, 0.0, 0.038991137430649664, 0.0, -0.04783979924638293, 0.0, 0.0552344585246966, 0.0, -0.06120496456756995, 0.0, 0.06579772809431655, 0.0, -0.06907434939524246, 0.0, 0.07111002231944888, 0.0, -0.07199175053471507, 0.0, 0.07181641720387424, 0.0, -0.07068875478444689, 0.0, 0.06871925313352786, 0.0, -0.06602205976359157, 0.0, 0.06271290444292421, 0.0, -0.05890709875855431, 0.0, 0.05471764230739824, 0.0, -0.05025347567103048, 0.0, 0.045617899670297786, 0.0, -0.0409072021863107, 0.0, 0.03620949299598141, 0.0, -0.03160377472637491, 0.0, 0.0271592508712973, 0.0, -0.022934873005079154, 0.0, 0.018979127225515362, 0.0, -0.015330044774678418, 0.0, 0.012015431564199479, 0.0, -0.00905328983065572, 0.0, 0.006452416424240735, 0.0, -0.004213151627356962, 0.0, 0.0023282502028853214, 0.0, -0.0007838494034082639, 0.0, -0.000439496395068441, 0.0, 0.0013657420996123172, 0.0, -0.0020222672986286707, 0.0, 0.0024388042839328366, 0.0, -0.0026464066929279386, 0.0, 0.002676473639148223, 0.0, -0.0025598514316071104, 0.0, 0.010680821170586172]","True","False","2.5917928248020417e-08","-4.310960934894581e-07","2.2061256839631144e-08","3.526080572343093e-07","1.0610568215718708e-07","1.5269934928729967e-06"
"262144","101","1","2.1705415517417512e-08","112.61428499221802","[0.18881097765012395, -0.1665209899428238, 0.14449384818897684, -0.12290039400889823, 0.1019049740771308, -0.08166302096610599, 0.06231880587344205, -0.04400340732297213, 0.026832932560948354, -0.010907025156092109, -0.003692317659599022, 0.016901596734155817, -0.028676322265692666, 0.03899118026851692, -0.047839855806765016, 0.05523452652979855, -0.06120504181826288, 0.06579781170283408, -0.06907443683505274, 0.07111011097817196, -0.07199183768816114, 0.07181650068271546, -0.07068883201742873, 0.06871932256209447, -0.06602211956117568, 0.06271295349531422, -0.05890713612126249, 0.0547176679924508, -0.05025348872511562, 0.045617901089335645, -0.04090719224774322, 0.036209472646685795, -0.03160374530121207, 0.027159213671343555, -0.022934829885460147, 0.018979079482503804, -0.015329994639693726, 0.012015380836568135, -0.009053240208846913, 0.006452369918231584, -0.004213109801750421, 0.002328214692812215, -0.0007838214948580796, -0.00043951547101793377, 0.0013657514404705343, -0.0020222661395112086, 0.0024387924238839366, -0.00264638403989885, 0.0026764404633667005, -0.0025598086392413727, 0.010680770604686501]","[0.0, 0.18881101732290284, 0.0, -0.1665210667727048, 0.0, 0.14449395638390133, 0.0, -0.12290052686502922, 0.0, 0.1019051244332085, 0.0, -0.08166318163226143, 0.0, 0.06231897001957002, 0.0, -0.04400356881387668, 0.0, 0.026833086227989217, 0.0, -0.010907166997884007, 0.0, -0.00369219035186185, 0.0, 0.01690148532806933, 0.0, -0.028676226813945858, 0.0, 0.03899109960542213, 0.0, -0.04783978770760786, 0.0, 0.05523446792323042, 0.0, -0.0612049890400035, 0.0, 0.06579776077747795, 0.0, -0.06907438377182268, 0.0, 0.07111005206606855, 0.0, -0.07199176977612266, 0.0, 0.07181642143112169, 0.0, -0.07068874010851589, 0.0, 0.06871921785855797, 0.0, -0.066022003204348, 0.0, 0.06271282793674607, 0.0, -0.05890700508420969, 0.0, 0.05471753636258677, 0.0, -0.0502533623726404, 0.0, 0.04561778662744159, 0.0, -0.04090709673501611, 0.0, 0.03620940324338297, 0.0, -0.031603708891370555, 0.0, 0.027159216464267576, 0.0, -0.02293487701125222, 0.0, 0.018979174596898206, 0.0, -0.015330139553501213, 0.0, 0.012015575184536973, 0.0, -0.009053481171705506, 0.0, 0.006452652010130403, 0.0, -0.004213424733315036, 0.0, 0.00232855131762271, 0.0, -0.0007841658444592392, 0.0, -0.00043918006140525735, 0.0, 0.0013654441164254127, 0.0, -0.002022008226043095, 0.0, 0.0024386070451807764, 0.0, -0.002646295669965222, 0.0, 0.0026764744198467224, 0.0, -0.002559990534871078, 0.0, 0.010681126567676166]","True","False","2.681914468283253e-09","-4.4681525668277544e-07","6.370790134069697e-10","1.1831615601947725e-06","2.8335533919232603e-09","4.30131239362308e-06"
"524288","101","1","6.370790134069697e-10","232.43967008590695","[0.18881097764897084, -0.16652098986349131, 0.1444938482246777, -0.12290039400391832, 0.10190497404917546, -0.0816630209194583, 0.06231880587014984, -0.04400340729242555, 0.026832932587876224, -0.010907025131072673, -0.0036923176614573976, 0.016901596688019736, -0.02867632230169059, 0.03899118023803744, -0.047839855762218865, 0.05523452650215557, -0.06120504175022158, 0.06579781174052626, -0.06907443681363386, 0.07111011090232576, -0.07199183759897874, 0.07181650057899516, -0.07068883186692153, 0.06871932246277303, -0.06602211949368304, 0.06271295338789656, -0.05890713600444569, 0.054717667832890685, -0.05025348856843105, 0.045617900922483946, -0.040907192095072785, 0.03620947248150502, -0.03160374514364279, 0.0271592135260397, -0.022934829737618664, 0.0189790793648251, -0.015329994522422119, 0.012015380675039147, -0.00905324012580256, 0.006452369824942618, -0.004213109733552674, 0.0023282145721183166, -0.0007838214597973693, -0.0004395154933535653, 0.0013657515008736222, -0.002022266113642853, 0.0024387924404384617, -0.002646384039033526, 0.0026764404533342508, -0.0025598086014844566, 0.010680770614192163]","[0.0, 0.1888110156107825, 0.0, -0.16652106133675615, 0.0, 0.14449394828534032, 0.0, -0.1229005168043882, 0.0, 0.10190511324214199, 0.0, -0.0816631700591554, 0.0, 0.062318958777137286, 0.0, -0.0440035583698931, 0.0, 0.02683307707980044, 0.0, -0.010907159315164255, 0.0, -0.0036921963502801196, 0.0, 0.0169014896050172, 0.0, -0.028676229609074275, 0.0, 0.03899110098692048, 0.0, -0.0478397880330248, 0.0, 0.055234467594558426, 0.0, -0.06120498841186618, 0.0, 0.06579776042239739, 0.0, -0.06907438393904741, 0.0, 0.07111005313613239, 0.0, -0.07199177210370672, 0.0, 0.0718164252453087, 0.0, -0.07068874550689577, 0.0, 0.06871922495605351, 0.0, -0.06602201187853632, 0.0, 0.06271283789140161, 0.0, -0.058907016008541244, 0.0, 0.05471754777558634, 0.0, -0.05025337378211912, 0.0, 0.04561779741386105, 0.0, -0.04090710627359599, 0.0, 0.036209410845487136, 0.0, -0.031603713934949054, 0.0, 0.02715921836582232, 0.0, -0.02293487525655538, 0.0, 0.018979168841880934, 0.0, -0.015330129546200385, 0.0, 0.012015560841328349, 0.0, -0.009053462783968206, 0.0, 0.006452629884390939, 0.0, -0.004213399539647217, 0.0, 0.0023285238587236823, 0.0, -0.0007841373831305957, 0.0, -0.00043920823758472036, 0.0, 0.001365470477879784, 0.0, -0.002022030871177984, 0.0, 0.0024386241580637265, 0.0, -0.0026463051140264192, 0.0, 0.0026764740345679456, 0.0, -0.002559978084577322, 0.0, 0.0106810999298491]","True","False","1.806077509769466e-10","-4.48843723854786e-07","0.0","1.0930623826963408e-06","0.0","4.012582492496364e-06"
