"npts","degree","parity","convergence_diff","iteration_time","coefs_json","coefs_recovered_json","constraint_violated"
"4096","101","1","0.0004826629637939","24.423743963241577","[0.019215747505368978, -0.05578203772084591, 0.08696885189892548, -0.10977482350718798, 0.12213286437754921, -0.12310911762218643, 0.1129829799520319, -0.09318818801850436, 0.06624838349065847, -0.035463364154304705, 0.004537870352189087, 0.02291633035553919, -0.04375477343168048, 0.05572393461447585, -0.057759455589680715, 0.050166302142008005, -0.034618803759945506, 0.013868380280427337, 0.008555014793281746, -0.02885111202735245, 0.04350284399708121, -0.04996139294410105, 0.04693513409823651, -0.034886431453456365, 0.015736278631410326, 0.006959245843585583, -0.028967539731322947, 0.045770568494400754, -0.053657421183713236, 0.05032080964416373, -0.03558769523071854, 0.011783207687859742, 0.016690478237101118, -0.04370132535850332, 0.06256344310111445, -0.06761537973856488, 0.055518714414186154, -0.02669649731521839, -0.013977357146221071, 0.05730002695708408, -0.09078343047609527, 0.10124565493153075, -0.07838690792574882, 0.019103565536758432, 0.06752970994373735, -0.15582945886335636, 0.20043518587265297, -0.1348951539516914, -0.12671154955619124, 0.6845734475133898, 0.46467417904058683]","[0.0, 0.01916261350259296, 0.0, -0.05568153116583187, 0.0, 0.08692249457911486, 0.0, -0.10984590497146687, 0.0, 0.12226681373817419, 0.0, -0.1231725470083351, 0.0, 0.11292231535618784, 0.0, -0.09304673443878485, 0.0, 0.06618488565730107, 0.0, -0.03555222845029239, 0.0, 0.004692471476751753, 0.0, 0.02286285830532344, 0.0, -0.043839647490413046, 0.0, 0.0558075062984653, 0.0, -0.05772539515593154, 0.0, 0.05009561082445799, 0.0, -0.03465560017362658, 0.0, 0.01396195511291123, 0.0, 0.008589429728776616, 0.0, -0.028967899579704564, 0.0, 0.04344739482678636, 0.0, -0.04979388652141258, 0.0, 0.04700946967915698, 0.0, -0.03507340082840825, 0.0, 0.015630318831658076, 0.0, 0.006977875605817449, 0.0, -0.028749536363124155, 0.0, 0.046095511051788426, 0.0, -0.05352551046790888, 0.0, 0.050455856963284695, 0.0, -0.03554279569143243, 0.0, 0.011745135118509595, 0.0, 0.016756936889571278, 0.0, -0.04374670219586622, 0.0, 0.06256942552284278, 0.0, -0.06757961187403996, 0.0, 0.05546033601937732, 0.0, -0.026648192911952896, 0.0, -0.013990941583686788, 0.0, 0.05727676657693467, 0.0, -0.09074053207269511, 0.0, 0.10120964537427099, 0.0, -0.07837531552751104, 0.0, 0.01911552311637326, 0.0, 0.06750563082623132, 0.0, -0.15581610660709944, 0.0, 0.20044040125779733, 0.0, -0.13491131141672502, 0.0, -0.12670530598847196, 0.0, 0.6845787134959472, 0.0, 0.464738225097875]","False"
"8192","101","1","9.324187278504862e-05","44.28869104385376","[0.01921542086462762, -0.055795173887287934, 0.08695763954108933, -0.10977011359978332, 0.12214119367483152, -0.12311849185961, 0.11297273828324847, -0.09317666662398938, 0.0662456022459087, -0.035475957880832396, 0.0045385646033757766, 0.02291013014597571, -0.04375089636897442, 0.05572456971037128, -0.05776562844525449, 0.050185869683400414, -0.03462038116696887, 0.013855017923416457, 0.008565203685001318, -0.02884980208977744, 0.04350426672665188, -0.04994857585826676, 0.04694656081690322, -0.034865670123232315, 0.015752091092644284, 0.006958503752179558, -0.028959458652474727, 0.04578172632002489, -0.05366081921141181, 0.050321780683087194, -0.035603277123240955, 0.011763363561301534, 0.016703237782147357, -0.043687527075674915, 0.06256314661505495, -0.06761466223094355, 0.055528976750757006, -0.026695977321499306, -0.014000968412339977, 0.05730103911047563, -0.09077715598419804, 0.10124858975766884, -0.07836347483855897, 0.019095979214268505, 0.06750513327987652, -0.15583014247714458, 0.20043724224637907, -0.13487230988233723, -0.1267011375227427, 0.6845357611876607, 0.4646441591875168]","[0.0, 0.019164000147665717, 0.0, -0.055694417365838134, 0.0, 0.08691146852775454, 0.0, -0.10984021924228249, 0.0, 0.12227512582801492, 0.0, -0.12318120413077886, 0.0, 0.11291236013900302, 0.0, -0.09303663568010861, 0.0, 0.0661824011747315, 0.0, -0.03556405184820883, 0.0, 0.0046915025804997465, 0.0, 0.02285705466888062, 0.0, -0.043834709056799766, 0.0, 0.05580743661991473, 0.0, -0.057731377981977486, 0.0, 0.05011512292198026, 0.0, -0.03465808237575335, 0.0, 0.013948424330591569, 0.0, 0.008599726412471746, 0.0, -0.028965644422307556, 0.0, 0.04344948650940428, 0.0, -0.04978306810985768, 0.0, 0.047019102352592865, 0.0, -0.03505153419034428, 0.0, 0.015647693191347272, 0.0, 0.006976794209346446, 0.0, -0.028743192943675968, 0.0, 0.04610532749414065, 0.0, -0.053529629965602454, 0.0, 0.05045606502845508, 0.0, -0.035558386598209, 0.0, 0.011725531782866422, 0.0, 0.01676924848115227, 0.0, -0.043733638321813414, 0.0, 0.0625687054378413, 0.0, -0.06757784236908866, 0.0, 0.05547124057932308, 0.0, -0.026648422831752616, 0.0, -0.014014059864136744, 0.0, 0.05727790533034316, 0.0, -0.09073487009930467, 0.0, 0.10121283715718957, 0.0, -0.07835194176699467, 0.0, 0.019109017526924774, 0.0, 0.0674825127143624, 0.0, -0.15581690315657595, 0.0, 0.20044274292566447, 0.0, -0.13488772921504805, 0.0, -0.12669523745128367, 0.0, 0.6845409125138002, 0.0, 0.4647081309557857]","False"
"16384","101","1","1.867838548478692e-05","35.321616888046265","[0.019220341278435436, -0.05579184912460593, 0.08696172249045232, -0.10977040057694523, 0.12214143039809333, -0.12311887993852648, 0.1129718419786662, -0.0931736300655093, 0.06624620919629559, -0.03547599852088326, 0.00454393882544692, 0.02291401653417526, -0.043754546359022796, 0.055723741174450475, -0.0577662768336848, 0.05018365798636453, -0.03461854183742306, 0.013853425577551995, 0.00856791119633979, -0.02884512480551761, 0.043502393973420386, -0.049950080939672785, 0.0469430614873019, -0.03486646263786496, 0.015754352091774483, 0.00696037928509799, -0.028958547445596367, 0.04578131400995168, -0.053660077903929786, 0.050318807232739786, -0.035604710882020614, 0.011764670371050674, 0.016702288629017, -0.04368533598047472, 0.0625641831580804, -0.06761572643666303, 0.055527284886573824, -0.02669660383474797, -0.013999748896381123, 0.05730080725210023, -0.09077807018290819, 0.10124568491718627, -0.07836705532808638, 0.019095081307990293, 0.06750731841154729, -0.15582787855198715, 0.20043308157743947, -0.13487285817924183, -0.1266984833625795, 0.6845295793657173, 0.46463799281383256]","[0.0, 0.019168784945753692, 0.0, -0.055691258176933114, 0.0, 0.08691570075323543, 0.0, -0.10984022547837675, 0.0, 0.12227538484518224, 0.0, -0.12318155041978164, 0.0, 0.11291137707086785, 0.0, -0.09303391106203049, 0.0, 0.0661830070561423, 0.0, -0.03556395701925583, 0.0, 0.004696724593330866, 0.0, 0.022861197440241815, 0.0, -0.04383806602949753, 0.0, 0.055806531466103045, 0.0, -0.057732133935584115, 0.0, 0.050112921078068334, 0.0, -0.034656050925803636, 0.0, 0.013946816744194656, 0.0, 0.008602156555493788, 0.0, -0.028960881500489463, 0.0, 0.04344790460470629, 0.0, -0.04978458092932665, 0.0, 0.047015788836877306, 0.0, -0.03505198984665919, 0.0, 0.015650036918709278, 0.0, 0.00697876275533626, 0.0, -0.028742540049423185, 0.0, 0.04610453183247819, 0.0, -0.05352895318686313, 0.0, 0.05045291054532987, 0.0, -0.0355598584389341, 0.0, 0.01172701692903107, 0.0, 0.01676839481228224, 0.0, -0.04373135051956197, 0.0, 0.06256976459109881, 0.0, -0.06757902814096012, 0.0, 0.05546932768815466, 0.0, -0.026649132386725283, 0.0, -0.014012778943633968, 0.0, 0.05727770382340691, 0.0, -0.09073569099065726, 0.0, 0.10120989810378185, 0.0, -0.07835552685168154, 0.0, 0.0191082841331921, 0.0, 0.06748452219596268, 0.0, -0.15581478803812054, 0.0, 0.2004387086371161, 0.0, -0.1348881785953019, 0.0, -0.12669255107485589, 0.0, 0.6845347836676257, 0.0, 0.46470178109020177]","False"
"32768","101","1","6.174734843859005e-06","63.2763032913208","[0.019219054980564365, -0.05579161072212025, 0.08696284616404695, -0.10976989562538332, 0.12214099052998834, -0.12311881078421627, 0.1129720702462629, -0.0931742362456262, 0.06624580028720162, -0.035475739607343904, 0.004543582893103502, 0.02291447112695886, -0.043753953566463555, 0.05572316492519586, -0.05776541630917833, 0.0501834887505903, -0.03461912687858812, 0.013853960986628123, 0.008566761985124847, -0.0288450264601785, 0.04350299273852641, -0.04995002583194915, 0.046943926497633175, -0.034866032730890895, 0.015753271492074263, 0.006959436151129447, -0.028958015438823956, 0.04578126105797617, -0.05365943133399629, 0.050319364134446536, -0.035605320523114, 0.011764573143893124, 0.01670128384900291, -0.04368510209928252, 0.0625639263755142, -0.06761615016646262, 0.05552732359089642, -0.026697331780473954, -0.01399856271647424, 0.05730178175357017, -0.09077761249419009, 0.10124530218942265, -0.07836708746368251, 0.01909686620022727, 0.0675061387565024, -0.15582712697983783, 0.20043360275540228, -0.13487415827482102, -0.12669611830953476, 0.684529144147409, 0.4646351446271503]","[0.0, 0.019167581757747413, 0.0, -0.05569106055005979, 0.0, 0.08691681542630467, 0.0, -0.10983973346901815, 0.0, 0.12227486316782266, 0.0, -0.12318142585803782, 0.0, 0.1129116449973751, 0.0, -0.09303454784597656, 0.0, 0.06618262136466377, 0.0, -0.03556371330719452, 0.0, 0.004696353672298184, 0.0, 0.022861675632144144, 0.0, -0.04383750332034257, 0.0, 0.0558059098709206, 0.0, -0.05773131629247284, 0.0, 0.05011278031255785, 0.0, -0.03465657557728803, 0.0, 0.01394734111744722, 0.0, 0.008601022140497851, 0.0, -0.028960719836970125, 0.0, 0.04344853120017802, 0.0, -0.04978453901878272, 0.0, 0.047016603032736234, 0.0, -0.03505158436883929, 0.0, 0.015649030201152173, 0.0, 0.0069778977934276485, 0.0, -0.028742038910171942, 0.0, 0.046104396592311164, 0.0, -0.05352836184070264, 0.0, 0.050453421401246756, 0.0, -0.03556045977621104, 0.0, 0.011726924067376732, 0.0, 0.016767347169503375, 0.0, -0.04373105663093006, 0.0, 0.062569550180976, 0.0, -0.06757949588783534, 0.0, 0.055469397663114886, 0.0, -0.02664982967631826, 0.0, -0.014011594888550003, 0.0, 0.05727870126038581, 0.0, -0.09073525959206356, 0.0, 0.10120949948549848, 0.0, -0.07835552228581688, 0.0, 0.019110054781933835, 0.0, 0.0674833647356979, 0.0, -0.15581402258305083, 0.0, 0.20043917084132062, 0.0, -0.1348895128807962, 0.0, -0.12669017514089767, 0.0, 0.6845343336715837, 0.0, 0.46469895918687104]","False"
"65536","101","1","1.6332270790336145e-06","67.3190929889679","[0.019219197415679887, -0.05579154552201816, 0.08696266485664149, -0.10977008556468945, 0.12214108448348825, -0.12311866680882856, 0.11297205321087635, -0.09317424939170087, 0.06624589426407333, -0.03547571666554248, 0.00454370609107212, 0.022914479557849265, -0.04375422980772653, 0.05572304635356292, -0.05776561325189157, 0.05018336190883481, -0.03461903985493924, 0.013854148151920997, 0.008566995371299603, -0.028845118807013674, 0.043503058556828685, -0.04995008436496239, 0.04694349699450723, -0.03486619365554562, 0.015753241218208248, 0.0069594050315407, -0.028957944881711755, 0.045781345939837376, -0.053659504654517604, 0.05031953739743, -0.03560499084985934, 0.01176468448417144, 0.016701415158219695, -0.04368514484156302, 0.06256404065088007, -0.06761607925717046, 0.055527562110340406, -0.02669701392220415, -0.013998869728674443, 0.057301940172107935, -0.09077759362935198, 0.10124543031842392, -0.07836637336837728, 0.01909643501611696, 0.06750613491151668, -0.15582673900039182, 0.20043322961126317, -0.1348740139327596, -0.12669629191855125, 0.6845284496474694, 0.46463497241978186]","[0.0, 0.01916771268418538, 0.0, -0.055691022545834315, 0.0, 0.08691665064927093, 0.0, -0.10983990578199772, 0.0, 0.12227493728211662, 0.0, -0.12318126955290379, 0.0, 0.11291163985443084, 0.0, -0.09303458126051789, 0.0, 0.06618272318789345, 0.0, -0.03556367500433954, 0.0, 0.0046964520723452195, 0.0, 0.02286169400214795, 0.0, -0.04383775512395885, 0.0, 0.055805788159644265, 0.0, -0.05773149291354929, 0.0, 0.05011265896577208, 0.0, -0.034656507047905974, 0.0, 0.01394754219711864, 0.0, 0.00860126646067904, 0.0, -0.028960810145895636, 0.0, 0.04344860349076128, 0.0, -0.04978460381449078, 0.0, 0.04701618429729908, 0.0, -0.035051726192994806, 0.0, 0.015648998124660574, 0.0, 0.006977856514701392, 0.0, -0.028741992008200105, 0.0, 0.04610446060895579, 0.0, -0.053528443661354404, 0.0, 0.05045358005766582, 0.0, -0.03556012717159915, 0.0, 0.011727035207220484, 0.0, 0.016767464076322645, 0.0, -0.043731088710776994, 0.0, 0.06256966359413661, 0.0, -0.06757943608563899, 0.0, 0.05546964127822279, 0.0, -0.026649516970740875, 0.0, -0.014011900711430238, 0.0, 0.05727886995166534, 0.0, -0.09073522970452243, 0.0, 0.10120963939637923, 0.0, -0.07835481246596301, 0.0, 0.01910961849242607, 0.0, 0.06748335266408362, 0.0, -0.15581364420661387, 0.0, 0.200438802629655, 0.0, -0.13488936108827432, 0.0, -0.12669034791598083, 0.0, 0.6845336451813433, 0.0, 0.46469878858603975]","False"
"131072","101","1","5.273005598355952e-07","132.8337440490723","[0.01921922415346308, -0.05579151019803445, 0.08696266839286952, -0.10977013070973501, 0.12214104815297634, -0.12311866443046011, 0.11297202483081768, -0.09317423095782791, 0.06624588075892054, -0.035475718651763515, 0.004543773864067293, 0.022914491042138666, -0.04375419413394739, 0.055723050449964326, -0.05776562100445998, 0.0501833549724611, -0.034619080176693656, 0.013854129880382926, 0.008567000975704637, -0.02884506290800753, 0.043503035678738707, -0.04995005793886745, 0.04694351850355554, -0.03486613904448534, 0.015753327920014708, 0.0069593648566092965, -0.028957900748680196, 0.045781301950315545, -0.05365957173714034, 0.050319540588036935, -0.03560501574888483, 0.011764747368059077, 0.01670141250683684, -0.04368506366549272, 0.06256401038664407, -0.06761610532806765, 0.05552757797060848, -0.026697147586171772, -0.013998822665038484, 0.0573019563666317, -0.0907775524712812, 0.10124540157179271, -0.07836649631144578, 0.019096549294703044, 0.06750602768602476, -0.15582666275502008, 0.20043328651135772, -0.134874174523365, -0.12669603945198019, 0.6845284819577292, 0.46463472188304816]","[0.0, 0.019167743278610247, 0.0, -0.05569098687849299, 0.0, 0.08691665598385073, 0.0, -0.10983994613183533, 0.0, 0.12227489765781145, 0.0, -0.12318126926680624, 0.0, 0.11291161049823759, 0.0, -0.09303456827461717, 0.0, 0.06618271270199998, 0.0, -0.03556367269889207, 0.0, 0.004696518741623746, 0.0, 0.02286171084980112, 0.0, -0.043837716645311435, 0.0, 0.055805788764327596, 0.0, -0.057731504754702775, 0.0, 0.050112651068027675, 0.0, -0.034656545302477706, 0.0, 0.01394752312499688, 0.0, 0.008601268573385994, 0.0, -0.028960755444028867, 0.0, 0.043448582902101275, 0.0, -0.0497845775456259, 0.0, 0.0470162051130404, 0.0, -0.03505166883550931, 0.0, 0.015649087887220418, 0.0, 0.006977816886982593, 0.0, -0.028741952191629935, 0.0, 0.04610441333189682, 0.0, -0.05352851287679088, 0.0, 0.05045358058257436, 0.0, -0.035560150486914646, 0.0, 0.011727099068341663, 0.0, 0.016767462741205514, 0.0, -0.04373100468918823, 0.0, 0.06256963276162872, 0.0, -0.06757946257217229, 0.0, 0.055469656587620875, 0.0, -0.026649651275909583, 0.0, -0.014011852866923559, 0.0, 0.05727888375390801, 0.0, -0.09073518968752113, 0.0, 0.10120961180910185, 0.0, -0.07835493633313251, 0.0, 0.019109734709492354, 0.0, 0.06748324781398844, 0.0, -0.15581356663113116, 0.0, 0.2004388631896154, 0.0, -0.1348895194958577, 0.0, -0.12669009702715273, 0.0, 0.6845336761674072, 0.0, 0.464698534813735]","False"
"262144","101","1","6.999928071920706e-08","567.2773320674896","[0.01921922951900274, -0.055791518079892986, 0.08696267111933516, -0.10977013256279806, 0.12214105561760953, -0.12311865376417053, 0.11297203143351454, -0.09317423565214228, 0.06624587523279178, -0.03547571368788921, 0.0045437655369740815, 0.022914492754722585, -0.043754191785855254, 0.05572305277307707, -0.05776561100545629, 0.05018336085425275, -0.034619067683943544, 0.013854128388824225, 0.00856698939154635, -0.02884506912309175, 0.04350304424499699, -0.049950043018916444, 0.046943529657080915, -0.034866135501789415, 0.01575331833321202, 0.006959373193300013, -0.028957896482777315, 0.04578130244126143, -0.05365955842312606, 0.05031953695527069, -0.0356050251684274, 0.011764739482488127, 0.016701411890753377, -0.04368506697258647, 0.06256400275382379, -0.06761611351128553, 0.05552757617892399, -0.026697130054511447, -0.01399882189860603, 0.057301954952391924, -0.09077754476733155, 0.10124540836843236, -0.07836649023276862, 0.019096540555240012, 0.06750603523339122, -0.15582666352664704, 0.2004332870760397, -0.13487415224497512, -0.12669606249898596, 0.6845284467101799, 0.4646347189740964]","[0.0, 0.019167749369693267, 0.0, -0.05569099415635331, 0.0, 0.08691665880300334, 0.0, -0.10983994846250521, 0.0, 0.12227490516570184, 0.0, -0.12318125793362189, 0.0, 0.11291161749318306, 0.0, -0.09303457264535187, 0.0, 0.0661827072335177, 0.0, -0.03556366776428174, 0.0, 0.004696509976007953, 0.0, 0.022861712053129986, 0.0, -0.043837714685006364, 0.0, 0.05580579099992043, 0.0, -0.05773149478608165, 0.0, 0.0501126572303862, 0.0, -0.0346565321214604, 0.0, 0.013947521784773997, 0.0, 0.008601257542222098, 0.0, -0.02896076080926725, 0.0, 0.043448590995562766, 0.0, -0.04978456341072539, 0.0, 0.047016216702231724, 0.0, -0.03505166430870808, 0.0, 0.015649078641702563, 0.0, 0.00697782508564653, 0.0, -0.02874194864281758, 0.0, 0.046104412765760536, 0.0, -0.05352850003342989, 0.0, 0.05045357661785942, 0.0, -0.03556016012318698, 0.0, 0.011727091134094172, 0.0, 0.016767461824261306, 0.0, -0.043731007908597554, 0.0, 0.0625696255598166, 0.0, -0.06757947058178201, 0.0, 0.055469655073322216, 0.0, -0.02664963332070027, 0.0, -0.014011851637566707, 0.0, 0.057278882906627596, 0.0, -0.09073518218883528, 0.0, 0.10120961814143617, 0.0, -0.0783549299828621, 0.0, 0.019109726102537236, 0.0, 0.06748325591133, 0.0, -0.15581356676409125, 0.0, 0.2004388630011381, 0.0, -0.13488949772207376, 0.0, -0.12669011969242006, 0.0, 0.6845336412565676, 0.0, 0.46469853187182986]","False"
"524288","101","1","4.1206076351806164e-08","1508.870565891266","[0.019219227979450342, -0.055791514564457134, 0.08696267135611971, -0.10977013512416817, 0.12214105335357348, -0.12311865084978194, 0.11297203269127129, -0.09317423731264539, 0.0662458742748052, -0.03547571184706305, 0.004543769431198892, 0.02291449011504639, -0.04375419441527562, 0.05572305569594887, -0.057765609234542464, 0.05018335893106344, -0.03461906716079498, 0.013854129167757271, 0.00856699113225841, -0.028845065647865906, 0.043503038533994606, -0.04995004151860515, 0.04694353035511078, -0.03486613770290159, 0.015753320900216933, 0.006959369656254453, -0.028957895730288848, 0.04578130251621551, -0.05365955635882576, 0.050319539886733766, -0.035605026969587616, 0.01176474105263746, 0.01670140864387896, -0.04368506135012991, 0.06256400186112918, -0.06761611422007963, 0.05552758019604444, -0.026697135396486604, -0.013998818878979278, 0.057301952572678755, -0.09077754366062618, 0.10124541030131465, -0.07836649600679489, 0.019096548271473564, 0.06750603041167633, -0.155826660013531, 0.20043328856192735, -0.13487416499574692, -0.12669606271251854, 0.6845284259615566, 0.4646346928244896]","[0.0, 0.019167747964981607, 0.0, -0.0556909908530626, 0.0, 0.0869166590046141, 0.0, -0.10983995088422972, 0.0, 0.12227490265851448, 0.0, -0.12318125473798683, 0.0, 0.11291161884021839, 0.0, -0.09303457461859425, 0.0, 0.06618270640527424, 0.0, -0.03556366571272863, 0.0, 0.004696513628337474, 0.0, 0.02286170951777063, 0.0, -0.04383771710416219, 0.0, 0.05580579391685478, 0.0, -0.05773149306391527, 0.0, 0.050112655346015667, 0.0, -0.03465653159056396, 0.0, 0.013947522489636922, 0.0, 0.00860125919997859, 0.0, -0.028960757240595228, 0.0, 0.04344858540709855, 0.0, -0.0497845621992151, 0.0, 0.04701621744061579, 0.0, -0.03505166602872511, 0.0, 0.015649081334698806, 0.0, 0.006977821324498155, 0.0, -0.02874194882573156, 0.0, 0.046104411473173026, 0.0, -0.05352849891473074, 0.0, 0.050453578992599474, 0.0, -0.03556016212784173, 0.0, 0.011727092551813834, 0.0, 0.01676745848547826, 0.0, -0.0437310021207185, 0.0, 0.06256962468728608, 0.0, -0.06757947133579109, 0.0, 0.05546965898774242, 0.0, -0.026649638565116984, 0.0, -0.01401184836023247, 0.0, 0.057278880287696496, 0.0, -0.09073518112166598, 0.0, 0.10120962026389174, 0.0, -0.07835493576669599, 0.0, 0.019109733870553584, 0.0, 0.06748325092278906, 0.0, -0.15581356324561024, 0.0, 0.20043886463807414, 0.0, -0.1348895105859153, 0.0, -0.1266901198166575, 0.0, 0.6845336206060119, 0.0, 0.464698505514069]","False"
