"npts","degree","parity","convergence_diff","iteration_time","coefs_json","coefs_recovered_json","constraint_violated","sup_diff","sup_diff_rec"
"101","101","1","inf","109.71834707260132","[0.012449248925704127, -0.04460665462027168, 0.07860071707075646, -0.10457472830687464, 0.12581223011180773, -0.13054534492437553, 0.11707259907548287, -0.10103669989960001, 0.07618966431246209, -0.040276050072038924, 0.005275870567763178, 0.033237336170271255, -0.06526506940687506, 0.07106122262235737, -0.06290274991715751, 0.047341811554066845, -0.021376432255820917, 0.00287550124455723, 0.012952016334811599, -0.039141217454801695, 0.053946390834207686, -0.05446212811249434, 0.049427083489109264, -0.023720712554076383, -0.004560013953630781, 0.015344041018409605, -0.03392502873119423, 0.05332694303998371, -0.057088781065612604, 0.06285980379431787, -0.04307292385601583, -0.016173752577346594, 0.05934586442347972, -0.08336825310420952, 0.09306361742349016, -0.049977123072859, 0.0046687780819179, 0.010738357886981971, -0.061552171324660204, 0.10384949641411238, -0.09687059395994202, 0.10074093575412846, -0.01915437058058485, -0.15975281583752174, 0.19959487291436093, -0.15040854822176827, 0.06878914236718524, 0.32942403146041527, -0.5088323219538786, -0.6549504834656484, -0.1503305263872908]","[0.0, 0.020298115601719454, 0.0, -0.05821313077605522, 0.0, 0.09034403770591273, 0.0, -0.11385471197871808, 0.0, 0.1253446107339153, 0.0, -0.125942267495979, 0.0, 0.11604925862579456, 0.0, -0.0946582670875494, 0.0, 0.0651047411966067, 0.0, -0.03206604917274231, 0.0, -0.0011833514320919048, 0.0, 0.0292735646426737, 0.0, -0.04935591278748004, 0.0, 0.06105902299014148, 0.0, -0.0611545585877398, 0.0, 0.04982358551015638, 0.0, -0.03016020318644893, 0.0, 0.004809490029049928, 0.0, 0.02063199174330694, 0.0, -0.03885949516911589, 0.0, 0.05035465761906032, 0.0, -0.0529061447828647, 0.0, 0.043918737275299304, 0.0, -0.02687002678411453, 0.0, 0.004087303824010186, 0.0, 0.02168025313373309, 0.0, -0.04328682110849294, 0.0, 0.05664471409092435, 0.0, -0.05929221896187001, 0.0, 0.043532298438796746, 0.0, -0.017168787459682762, 0.0, -0.012086061373439393, 0.0, 0.04227733254665446, 0.0, -0.06665041415970793, 0.0, 0.07397382601449329, 0.0, -0.062332542976180336, 0.0, 0.02843582208168964, 0.0, 0.021705303370359228, 0.0, -0.065553500300305, 0.0, 0.09962516443492522, 0.0, -0.10724165943375036, 0.0, 0.07088640934761624, 0.0, 0.011141477746992118, 0.0, -0.10397041773775015, 0.0, 0.18614360321538415, 0.0, -0.17511475370683122, 0.0, 0.02014184532990825, 0.0, 0.28896009019628416, 0.0, -0.4757729848960104, 0.0, -0.6140729214139602, 0.0, -0.140409884209082]","True","2.213585972490643","1.9816998673708217"
"128","101","1","1.211615481184607","73.95326685905457","[0.015261144594606823, -0.05376436955992623, 0.07995309173458673, -0.10837017786715471, 0.11862043083986064, -0.12053065781495688, 0.10742854437521471, -0.11198221324508227, 0.07349693485743099, -0.004450946293547084, 0.015760990021212985, -0.010618338555789756, -0.050683732674932265, 0.05581736547262849, -0.07929054335494087, 0.0642822064802507, -0.027144305018880564, 0.01738868081187926, 0.028448266765161587, -0.022380147243930008, 0.05198873192711197, -0.03593919067556923, 0.051103637817810466, -0.027949950495421767, 0.032625828936969005, 0.006210510984454227, -0.02276476087972481, 0.05568236176344685, -0.05791649929402555, 0.05552466982958469, -0.04069397622923288, 0.020070924048787776, 0.021371659941210187, -0.05378290404397781, 0.0715396822521415, -0.07374442816117249, 0.05940841762270199, -0.0288518771761303, -0.023369309260165158, 0.0627885608945072, -0.11371637829102219, 0.09768197193312665, -0.10172769587361588, -0.028777787337435277, 0.03160618329809185, -0.28918837628510263, 0.0479152369921259, -0.40313863682101075, -0.7368527019527229, 0.11717560983525847, 0.28677017419129275]","[0.0, 0.02041686590564715, 0.0, -0.05443532064392891, 0.0, 0.08735675475106892, 0.0, -0.10724458768898157, 0.0, 0.12207147038872042, 0.0, -0.12137945510438838, 0.0, 0.11335363938301411, 0.0, -0.0930042097252369, 0.0, 0.06763059472019817, 0.0, -0.034362199330345, 0.0, 0.0058630881925946805, 0.0, 0.02134171756922673, 0.0, -0.0453547862437875, 0.0, 0.05475827850952038, 0.0, -0.05863883604226168, 0.0, 0.050235073980245015, 0.0, -0.03483967406632691, 0.0, 0.014806022313826727, 0.0, 0.009547174012908877, 0.0, -0.027169773061397194, 0.0, 0.04604097317545021, 0.0, -0.04984512028252648, 0.0, 0.0498388979838096, 0.0, -0.034891198666886294, 0.0, 0.01550278247017818, 0.0, 0.007900754147655646, 0.0, -0.030917054731478627, 0.0, 0.04716018878652084, 0.0, -0.05314991634335978, 0.0, 0.05380002309268281, 0.0, -0.03638676002072825, 0.0, 0.00887698273477659, 0.0, 0.019194905936942896, 0.0, -0.04640438837651828, 0.0, 0.06594777966050464, 0.0, -0.06978521193289189, 0.0, 0.054604195964461796, 0.0, -0.025160890088374948, 0.0, -0.02184534453279916, 0.0, 0.06014956353728464, 0.0, -0.10409523214081139, 0.0, 0.09149876379190823, 0.0, -0.09331426243752344, 0.0, -0.02759347991879795, 0.0, 0.029982224996211337, 0.0, -0.2707926805234543, 0.0, 0.04076205738256069, 0.0, -0.3765970816792839, 0.0, -0.6978267472898692, 0.0, 0.10879237589969534, 0.0, 0.2736510508689258]","True","2.082814847789088","1.974834407828935"
"256","101","1","0.1779044786138004","73.2400209903717","[0.019712761496387197, -0.05735883709941007, 0.09006138547802196, -0.10996998521950498, 0.12404357065190898, -0.12106157589504474, 0.1106967479217297, -0.08974178287095569, 0.07124953955085138, -0.0362140739733434, 0.006616778668441043, 0.024495479580862223, -0.042779654447882565, 0.06181302093951672, -0.05997399569591938, 0.05069308447614234, -0.03267218258918651, 0.00974148963416305, 0.00897560014498672, -0.031598698829477696, 0.04205156477657458, -0.05120053543853677, 0.04989887047742125, -0.03302322860423083, 0.015956634270702614, 0.01389328184766526, -0.035855711520668146, 0.03984007718011857, -0.05272556899504644, 0.05465552260380067, -0.03359368908456409, 0.005769790130563633, 0.01910814759823468, -0.04635078335908375, 0.06579354452746412, -0.06927394778985714, 0.05347167364633899, -0.022369573588617533, -0.02232623245168499, 0.06525826159578692, -0.10060951625714766, 0.09959628668704845, -0.07938799011173354, -0.014966721347590334, 0.06281620376520476, -0.24297476482669592, 0.08389028615255804, -0.33564067627711586, -0.754470801208534, 0.004064989264838008, 0.2328312748932513]","[0.0, 0.020191051333413434, 0.0, -0.056197295122123396, 0.0, 0.08790954438377407, 0.0, -0.11010007549085997, 0.0, 0.12218056646219946, 0.0, -0.12250770687840887, 0.0, 0.1138942059094464, 0.0, -0.09313536778260763, 0.0, 0.06653230147677383, 0.0, -0.03504716594074577, 0.0, 0.006285118845635956, 0.0, 0.024330687654408042, 0.0, -0.044326468425817875, 0.0, 0.058027191204641726, 0.0, -0.05895158175246441, 0.0, 0.050866730265632515, 0.0, -0.034377201469248504, 0.0, 0.011221354841664012, 0.0, 0.009375588559554953, 0.0, -0.03147392525452891, 0.0, 0.04364881867945352, 0.0, -0.05095054225558798, 0.0, 0.04828624647193036, 0.0, -0.033790906627129955, 0.0, 0.015023773064513767, 0.0, 0.010766030847507652, 0.0, -0.03275561120407671, 0.0, 0.046012523474739137, 0.0, -0.05406778488059637, 0.0, 0.052019976174230674, 0.0, -0.033335142714001086, 0.0, 0.007881782921971869, 0.0, 0.020947829169584146, 0.0, -0.04759914599726236, 0.0, 0.0660386891015681, 0.0, -0.06858111784950156, 0.0, 0.05302617814409214, 0.0, -0.021054521072814025, 0.0, -0.022754409644614747, 0.0, 0.06553992074604437, 0.0, -0.09933831270175603, 0.0, 0.09846099064203642, 0.0, -0.07819586503264828, 0.0, -0.014682046864035719, 0.0, 0.06249078897139003, 0.0, -0.24153854370050643, 0.0, 0.08268868628238826, 0.0, -0.3332262290183453, 0.0, -0.7484237699669785, 0.0, 0.0031775068258970383, 0.0, 0.23104784802297168]","True","2.0002994770443783","1.9805775889772113"
"512","101","1","0.9888492571606096","74.34533190727234","[0.019476978126309906, -0.05576860713362042, 0.08648053684516188, -0.1097068168177481, 0.12205521887007817, -0.12313875124082174, 0.11323836616377356, -0.09265954891133696, 0.06658251430793433, -0.03555258278931048, 0.005064068359040656, 0.02244049833908554, -0.04404085451090658, 0.05634536621356532, -0.05841562071001045, 0.04975110929937953, -0.03387140126375667, 0.01409374996721681, 0.007859860594279108, -0.028751335321153343, 0.044091739456436, -0.05003182989274663, 0.04640646468467422, -0.03551429362015736, 0.016887163460059078, 0.007993561866366763, -0.02948515410443498, 0.04460190277222307, -0.055669798181945486, 0.04925422693666847, -0.036199997914706905, 0.011236894115190134, 0.01702027728241685, -0.04374843793925202, 0.06263511499607566, -0.06754792783727832, 0.05545989206604583, -0.026656044738005494, -0.01401896240231449, 0.057212512967060945, -0.09080120597846779, 0.10143359591799725, -0.07849166904863888, 0.019185814052903327, 0.06750525200340911, -0.15618760719617286, 0.2009419653362643, -0.13542701601734738, -0.12691874708517487, 0.6869483421452508, 0.4664004705926483]","[0.0, 0.019453943606522146, 0.0, -0.055779472528132555, 0.0, 0.08648835036729138, 0.0, -0.10968539250136786, 0.0, 0.12207965347474178, 0.0, -0.12312545600945564, 0.0, 0.1132340756086206, 0.0, -0.09267933552002149, 0.0, 0.06655772419907657, 0.0, -0.03556832819952958, 0.0, 0.005065031473398963, 0.0, 0.02245861278284699, 0.0, -0.044016213496615525, 0.0, 0.056363856953984055, 0.0, -0.058413655658487766, 0.0, 0.049735335401753636, 0.0, -0.033895635970313705, 0.0, 0.014073008730632245, 0.0, 0.0078548501787792, 0.0, -0.028738705851946086, 0.0, 0.044115839231090956, 0.0, -0.05000957677694508, 0.0, 0.04641447329825396, 0.0, -0.03552392600003641, 0.0, 0.016864127457363744, 0.0, 0.007970569344898756, 0.0, -0.029496703622157124, 0.0, 0.04460845524313631, 0.0, -0.05564858366101086, 0.0, 0.0492779641366196, 0.0, -0.03618578398226055, 0.0, 0.011232785860105222, 0.0, 0.01700082329159812, 0.0, -0.04377315320805905, 0.0, 0.06261833235801689, 0.0, -0.06754714440429366, 0.0, 0.05547717031623528, 0.0, -0.02663114689419809, 0.0, -0.013999841323630302, 0.0, 0.05721487191926966, 0.0, -0.09081588156303341, 0.0, 0.10140911905809641, 0.0, -0.07851314171926037, 0.0, 0.019181010193456888, 0.0, 0.06751606260172707, 0.0, -0.1561629751008894, 0.0, 0.20096485509315445, 0.0, -0.1354197369482049, 0.0, -0.12692745800793517, 0.0, 0.6869347047235195, 0.0, 0.4663874723707425]","True","0.01063654115652457","0.010012902610543217"
"1024","101","1","0.0054330249135106","74.49530005455017","[0.01886965261245489, -0.05569436195982384, 0.08747604775487483, -0.10958234588308693, 0.12197241224182546, -0.12373725416369513, 0.11277661132059459, -0.09331519841329546, 0.0659273336031011, -0.035587829009064, 0.004457288572222404, 0.023092671937396888, -0.04390267846117052, 0.055627234392477666, -0.057661556079324106, 0.05024870151881284, -0.03463967232052484, 0.013770007239783244, 0.00877963847520325, -0.029063316011404522, 0.043617215778968974, -0.05002131006950745, 0.0469331030644576, -0.03475164993525459, 0.015457501183386776, 0.007277893162569507, -0.029143312836322818, 0.0456641731682625, -0.05340977871011011, 0.05014218322042028, -0.035537637412305256, 0.011709755052612455, 0.01696438085668798, -0.043942051554791944, 0.06272589055289107, -0.06748147605880149, 0.05538356682448353, -0.026325504126775198, -0.014298277187044047, 0.05751473426213202, -0.09090691359534996, 0.10109750849526593, -0.07804234415551285, 0.018459592034677702, 0.06829990057748823, -0.15618092534301872, 0.20013579033446524, -0.13394921019186082, -0.12800210871923431, 0.6845804922656217, 0.46621516932477197]","[0.0, 0.01886965261245489, 0.0, -0.05569436195982397, 0.0, 0.08747604775487489, 0.0, -0.10958234588308696, 0.0, 0.12197241224182542, 0.0, -0.12373725416369524, 0.0, 0.11277661132059458, 0.0, -0.0933151984132955, 0.0, 0.06592733360310116, 0.0, -0.03558782900906413, 0.0, 0.004457288572222367, 0.0, 0.02309267193739685, 0.0, -0.04390267846117055, 0.0, 0.05562723439247766, 0.0, -0.057661556079324286, 0.0, 0.05024870151881282, 0.0, -0.03463967232052491, 0.0, 0.01377000723978321, 0.0, 0.00877963847520328, 0.0, -0.029063316011404505, 0.0, 0.043617215778968876, 0.0, -0.05002131006950745, 0.0, 0.04693310306445755, 0.0, -0.034751649935254744, 0.0, 0.01545750118338691, 0.0, 0.007277893162569549, 0.0, -0.02914331283632285, 0.0, 0.045664173168262476, 0.0, -0.0534097787101101, 0.0, 0.0501421832204202, 0.0, -0.03553763741230534, 0.0, 0.011709755052612476, 0.0, 0.016964380856687968, 0.0, -0.043942051554792014, 0.0, 0.0627258905528911, 0.0, -0.06748147605880161, 0.0, 0.05538356682448363, 0.0, -0.02632550412677513, 0.0, -0.014298277187044194, 0.0, 0.05751473426213203, 0.0, -0.09090691359535003, 0.0, 0.10109750849526587, 0.0, -0.07804234415551274, 0.0, 0.01845959203467755, 0.0, 0.06829990057748825, 0.0, -0.15618092534301894, 0.0, 0.2001357903344653, 0.0, -0.13394921019186012, 0.0, -0.12800210871923484, 0.0, 0.684580492265621, 0.0, 0.46621516932477325]","False","0.005911316636329267","0.0059113166363314595"
"2048","101","1","0.0025668596755311","71.68107795715332","[0.019256492474406812, -0.055858926982264016, 0.08698416202498527, -0.10975393236113058, 0.12213653990620668, -0.12314230031979251, 0.11298471241468686, -0.09315868674950321, 0.0662194938905028, -0.035473073996901604, 0.004546599741003329, 0.022919281521655316, -0.043787302120161825, 0.05574698523397122, -0.05773614994244239, 0.050128622329444456, -0.034584765450884, 0.013886188870202957, 0.008530514586415495, -0.028842000554139383, 0.043528023109083255, -0.04996300766259778, 0.04699064486482649, -0.034890827378197146, 0.01575059654268566, 0.007058533265016993, -0.029026282415193314, 0.045757790940014795, -0.05362433534452882, 0.0503033055513319, -0.03561439657344446, 0.011713438514195562, 0.016758169281296153, -0.04370852319319595, 0.06252740888712456, -0.0676720900481333, 0.055428224321869106, -0.026720283928844003, -0.014089866547302167, 0.05726043713140747, -0.09078671161636136, 0.10133384498302044, -0.0782832474852845, 0.019020425935007315, 0.06756659840260906, -0.155953607109003, 0.20044804980588976, -0.13472123732576252, -0.12689774925677982, 0.6846009763563781, 0.4649009451286835]","[0.0, 0.01925649247440676, 0.0, -0.055858926982264065, 0.0, 0.08698416202498521, 0.0, -0.10975393236113057, 0.0, 0.1221365399062066, 0.0, -0.12314230031979256, 0.0, 0.1129847124146868, 0.0, -0.09315868674950317, 0.0, 0.06621949389050283, 0.0, -0.035473073996901645, 0.0, 0.004546599741003241, 0.0, 0.022919281521655364, 0.0, -0.04378730212016187, 0.0, 0.05574698523397122, 0.0, -0.05773614994244246, 0.0, 0.05012862232944442, 0.0, -0.03458476545088407, 0.0, 0.013886188870202909, 0.0, 0.008530514586415516, 0.0, -0.028842000554139307, 0.0, 0.043528023109083214, 0.0, -0.04996300766259777, 0.0, 0.0469906448648264, 0.0, -0.03489082737819721, 0.0, 0.015750596542685753, 0.0, 0.007058533265016971, 0.0, -0.029026282415193286, 0.0, 0.04575779094001475, 0.0, -0.053624335344528845, 0.0, 0.05030330555133198, 0.0, -0.035614396573444534, 0.0, 0.01171343851419555, 0.0, 0.016758169281296142, 0.0, -0.043708523193196035, 0.0, 0.06252740888712466, 0.0, -0.06767209004813349, 0.0, 0.05542822432186911, 0.0, -0.026720283928844027, 0.0, -0.014089866547302156, 0.0, 0.0572604371314076, 0.0, -0.09078671161636145, 0.0, 0.1013338449830203, 0.0, -0.07828324748528417, 0.0, 0.019020425935006975, 0.0, 0.06756659840260919, 0.0, -0.1559536071090033, 0.0, 0.20044804980588943, 0.0, -0.13472123732576183, 0.0, -0.12689774925678068, 0.0, 0.6846009763563767, 0.0, 0.4649009451286844]","False","0.0010134178041261155","0.001013417804128447"
