"npts","degree","parity","convergence_diff","iteration_time","coefs_json","coefs_recovered_json","constraint_violated","sup_diff","sup_diff_rec"
"4096","101","1","0.0004826629637939","75.7140531539917","[0.019215747505368978, -0.05578203772084591, 0.08696885189892548, -0.10977482350718798, 0.12213286437754921, -0.12310911762218643, 0.1129829799520319, -0.09318818801850436, 0.06624838349065847, -0.035463364154304705, 0.004537870352189087, 0.02291633035553919, -0.04375477343168048, 0.05572393461447585, -0.057759455589680715, 0.050166302142008005, -0.034618803759945506, 0.013868380280427337, 0.008555014793281746, -0.02885111202735245, 0.04350284399708121, -0.04996139294410105, 0.04693513409823651, -0.034886431453456365, 0.015736278631410326, 0.006959245843585583, -0.028967539731322947, 0.045770568494400754, -0.053657421183713236, 0.05032080964416373, -0.03558769523071854, 0.011783207687859742, 0.016690478237101118, -0.04370132535850332, 0.06256344310111445, -0.06761537973856488, 0.055518714414186154, -0.02669649731521839, -0.013977357146221071, 0.05730002695708408, -0.09078343047609527, 0.10124565493153075, -0.07838690792574882, 0.019103565536758432, 0.06752970994373735, -0.15582945886335636, 0.20043518587265297, -0.1348951539516914, -0.12671154955619124, 0.6845734475133898, 0.46467417904058683]","[0.0, 0.019215747505368946, 0.0, -0.05578203772084593, 0.0, 0.08696885189892539, 0.0, -0.10977482350718788, 0.0, 0.12213286437754897, 0.0, -0.12310911762218632, 0.0, 0.11298297995203173, 0.0, -0.09318818801850423, 0.0, 0.06624838349065841, 0.0, -0.03546336415430476, 0.0, 0.00453787035218905, 0.0, 0.022916330355539125, 0.0, -0.043754773431680404, 0.0, 0.05572393461447571, 0.0, -0.05775945558968075, 0.0, 0.05016630214200796, 0.0, -0.03461880375994551, 0.0, 0.01386838028042731, 0.0, 0.00855501479328174, 0.0, -0.028851112027352376, 0.0, 0.04350284399708114, 0.0, -0.049961392944100916, 0.0, 0.04693513409823637, 0.0, -0.03488643145345642, 0.0, 0.01573627863141037, 0.0, 0.0069592458435855115, 0.0, -0.02896753973132294, 0.0, 0.04577056849440068, 0.0, -0.05365742118371326, 0.0, 0.05032080964416373, 0.0, -0.035587695230718586, 0.0, 0.011783207687859686, 0.0, 0.016690478237101083, 0.0, -0.04370132535850334, 0.0, 0.06256344310111447, 0.0, -0.0676153797385649, 0.0, 0.0555187144141861, 0.0, -0.02669649731521842, 0.0, -0.013977357146221208, 0.0, 0.05730002695708416, 0.0, -0.09078343047609531, 0.0, 0.10124565493153057, 0.0, -0.07838690792574868, 0.0, 0.019103565536758158, 0.0, 0.06752970994373728, 0.0, -0.1558294588633564, 0.0, 0.20043518587265247, 0.0, -0.13489515395169074, 0.0, -0.1267115495561919, 0.0, 0.6845734475133887, 0.0, 0.46467417904058755]","False","0.00017810152486297248","0.00017810152486286146"
"8192","101","1","9.324187278504862e-05","82.72909307479858","[0.01921542086462762, -0.055795173887287934, 0.08695763954108933, -0.10977011359978332, 0.12214119367483152, -0.12311849185961, 0.11297273828324847, -0.09317666662398938, 0.0662456022459087, -0.035475957880832396, 0.0045385646033757766, 0.02291013014597571, -0.04375089636897442, 0.05572456971037128, -0.05776562844525449, 0.050185869683400414, -0.03462038116696887, 0.013855017923416457, 0.008565203685001318, -0.02884980208977744, 0.04350426672665188, -0.04994857585826676, 0.04694656081690322, -0.034865670123232315, 0.015752091092644284, 0.006958503752179558, -0.028959458652474727, 0.04578172632002489, -0.05366081921141181, 0.050321780683087194, -0.035603277123240955, 0.011763363561301534, 0.016703237782147357, -0.043687527075674915, 0.06256314661505495, -0.06761466223094355, 0.055528976750757006, -0.026695977321499306, -0.014000968412339977, 0.05730103911047563, -0.09077715598419804, 0.10124858975766884, -0.07836347483855897, 0.019095979214268505, 0.06750513327987652, -0.15583014247714458, 0.20043724224637907, -0.13487230988233723, -0.1267011375227427, 0.6845357611876607, 0.4646441591875168]","[0.0, 0.019215420864627596, 0.0, -0.05579517388728796, 0.0, 0.0869576395410892, 0.0, -0.10977011359978328, 0.0, 0.12214119367483137, 0.0, -0.12311849185961002, 0.0, 0.11297273828324833, 0.0, -0.09317666662398924, 0.0, 0.06624560224590864, 0.0, -0.03547595788083243, 0.0, 0.004538564603375768, 0.0, 0.02291013014597565, 0.0, -0.04375089636897439, 0.0, 0.05572456971037121, 0.0, -0.05776562844525451, 0.0, 0.05018586968340035, 0.0, -0.03462038116696889, 0.0, 0.013855017923416408, 0.0, 0.008565203685001325, 0.0, -0.028849802089777467, 0.0, 0.04350426672665175, 0.0, -0.04994857585826669, 0.0, 0.04694656081690306, 0.0, -0.034865670123232426, 0.0, 0.015752091092644326, 0.0, 0.006958503752179468, 0.0, -0.028959458652474658, 0.0, 0.045781726320024814, 0.0, -0.0536608192114118, 0.0, 0.05032178068308714, 0.0, -0.03560327712324107, 0.0, 0.011763363561301568, 0.0, 0.016703237782147336, 0.0, -0.04368752707567494, 0.0, 0.062563146615055, 0.0, -0.06761466223094367, 0.0, 0.055528976750757034, 0.0, -0.026695977321499254, 0.0, -0.014000968412340168, 0.0, 0.05730103911047565, 0.0, -0.09077715598419801, 0.0, 0.10124858975766868, 0.0, -0.0783634748385588, 0.0, 0.019095979214267974, 0.0, 0.06750513327987678, 0.0, -0.15583014247714466, 0.0, 0.20043724224637838, 0.0, -0.1348723098823365, 0.0, -0.12670113752274353, 0.0, 0.6845357611876586, 0.0, 0.46464415918751745]","False","4.0216800679004905e-05","4.0216800677117526e-05"
"16384","101","1","1.867838548478692e-05","90.44203782081604","[0.019220341278435436, -0.05579184912460593, 0.08696172249045232, -0.10977040057694523, 0.12214143039809333, -0.12311887993852648, 0.1129718419786662, -0.0931736300655093, 0.06624620919629559, -0.03547599852088326, 0.00454393882544692, 0.02291401653417526, -0.043754546359022796, 0.055723741174450475, -0.0577662768336848, 0.05018365798636453, -0.03461854183742306, 0.013853425577551995, 0.00856791119633979, -0.02884512480551761, 0.043502393973420386, -0.049950080939672785, 0.0469430614873019, -0.03486646263786496, 0.015754352091774483, 0.00696037928509799, -0.028958547445596367, 0.04578131400995168, -0.053660077903929786, 0.050318807232739786, -0.035604710882020614, 0.011764670371050674, 0.016702288629017, -0.04368533598047472, 0.0625641831580804, -0.06761572643666303, 0.055527284886573824, -0.02669660383474797, -0.013999748896381123, 0.05730080725210023, -0.09077807018290819, 0.10124568491718627, -0.07836705532808638, 0.019095081307990293, 0.06750731841154729, -0.15582787855198715, 0.20043308157743947, -0.13487285817924183, -0.1266984833625795, 0.6845295793657173, 0.46463799281383256]","[0.0, 0.019220341278435377, 0.0, -0.055791849124605976, 0.0, 0.08696172249045225, 0.0, -0.10977040057694518, 0.0, 0.12214143039809319, 0.0, -0.12311887993852645, 0.0, 0.1129718419786661, 0.0, -0.09317363006550922, 0.0, 0.06624620919629556, 0.0, -0.03547599852088336, 0.0, 0.004543938825446837, 0.0, 0.02291401653417522, 0.0, -0.04375454635902282, 0.0, 0.05572374117445043, 0.0, -0.057766276833684835, 0.0, 0.05018365798636451, 0.0, -0.034618541837423064, 0.0, 0.013853425577551898, 0.0, 0.008567911196339796, 0.0, -0.028845124805517604, 0.0, 0.04350239397342029, 0.0, -0.04995008093967267, 0.0, 0.04694306148730183, 0.0, -0.03486646263786505, 0.0, 0.015754352091774566, 0.0, 0.006960379285097908, 0.0, -0.028958547445596356, 0.0, 0.04578131400995161, 0.0, -0.05366007790392979, 0.0, 0.05031880723273976, 0.0, -0.03560471088202074, 0.0, 0.011764670371050672, 0.0, 0.01670228862901696, 0.0, -0.04368533598047474, 0.0, 0.06256418315808043, 0.0, -0.06761572643666305, 0.0, 0.055527284886573866, 0.0, -0.026696603834748023, 0.0, -0.013999748896381208, 0.0, 0.057300807252100294, 0.0, -0.09077807018290812, 0.0, 0.10124568491718618, 0.0, -0.07836705532808637, 0.0, 0.019095081307990147, 0.0, 0.06750731841154738, 0.0, -0.15582787855198757, 0.0, 0.20043308157743944, 0.0, -0.13487285817924122, 0.0, -0.1266984833625802, 0.0, 0.6845295793657166, 0.0, 0.46463799281383367]","False","1.374808493914692e-05","1.3748084941589411e-05"
"32768","101","1","6.174734843859005e-06","101.5070526599884","[0.019219054980564365, -0.05579161072212025, 0.08696284616404695, -0.10976989562538332, 0.12214099052998834, -0.12311881078421627, 0.1129720702462629, -0.0931742362456262, 0.06624580028720162, -0.035475739607343904, 0.004543582893103502, 0.02291447112695886, -0.043753953566463555, 0.05572316492519586, -0.05776541630917833, 0.0501834887505903, -0.03461912687858812, 0.013853960986628123, 0.008566761985124847, -0.0288450264601785, 0.04350299273852641, -0.04995002583194915, 0.046943926497633175, -0.034866032730890895, 0.015753271492074263, 0.006959436151129447, -0.028958015438823956, 0.04578126105797617, -0.05365943133399629, 0.050319364134446536, -0.035605320523114, 0.011764573143893124, 0.01670128384900291, -0.04368510209928252, 0.0625639263755142, -0.06761615016646262, 0.05552732359089642, -0.026697331780473954, -0.01399856271647424, 0.05730178175357017, -0.09077761249419009, 0.10124530218942265, -0.07836708746368251, 0.01909686620022727, 0.0675061387565024, -0.15582712697983783, 0.20043360275540228, -0.13487415827482102, -0.12669611830953476, 0.684529144147409, 0.4646351446271503]","[0.0, 0.01921905498056437, 0.0, -0.0557916107221204, 0.0, 0.08696284616404695, 0.0, -0.10976989562538336, 0.0, 0.1221409905299883, 0.0, -0.12311881078421635, 0.0, 0.1129720702462629, 0.0, -0.09317423624562626, 0.0, 0.06624580028720159, 0.0, -0.03547573960734399, 0.0, 0.004543582893103404, 0.0, 0.022914471126958873, 0.0, -0.0437539535664636, 0.0, 0.055723164925195814, 0.0, -0.057765416309178405, 0.0, 0.050183488750590206, 0.0, -0.034619126878588175, 0.0, 0.01385396098662807, 0.0, 0.008566761985124804, 0.0, -0.028845026460178412, 0.0, 0.04350299273852636, 0.0, -0.04995002583194916, 0.0, 0.04694392649763307, 0.0, -0.03486603273089099, 0.0, 0.015753271492074342, 0.0, 0.006959436151129428, 0.0, -0.028958015438823953, 0.0, 0.045781261057976086, 0.0, -0.05365943133399632, 0.0, 0.05031936413444653, 0.0, -0.035605320523114006, 0.0, 0.011764573143893096, 0.0, 0.016701283849002838, 0.0, -0.04368510209928257, 0.0, 0.06256392637551424, 0.0, -0.06761615016646276, 0.0, 0.05552732359089636, 0.0, -0.0266973317804739, 0.0, -0.013998562716474316, 0.0, 0.057301781753570084, 0.0, -0.09077761249419025, 0.0, 0.10124530218942265, 0.0, -0.07836708746368234, 0.0, 0.019096866200227, 0.0, 0.06750613875650256, 0.0, -0.15582712697983797, 0.0, 0.2004336027554017, 0.0, -0.1348741582748209, 0.0, -0.12669611830953564, 0.0, 0.6845291441474083, 0.0, 0.46463514462715144]","False","3.0387496793293778e-06","3.0387496813277792e-06"
"65536","101","1","1.6332270790336145e-06","139.80532789230347","[0.019219197415679887, -0.05579154552201816, 0.08696266485664149, -0.10977008556468945, 0.12214108448348825, -0.12311866680882856, 0.11297205321087635, -0.09317424939170087, 0.06624589426407333, -0.03547571666554248, 0.00454370609107212, 0.022914479557849265, -0.04375422980772653, 0.05572304635356292, -0.05776561325189157, 0.05018336190883481, -0.03461903985493924, 0.013854148151920997, 0.008566995371299603, -0.028845118807013674, 0.043503058556828685, -0.04995008436496239, 0.04694349699450723, -0.03486619365554562, 0.015753241218208248, 0.0069594050315407, -0.028957944881711755, 0.045781345939837376, -0.053659504654517604, 0.05031953739743, -0.03560499084985934, 0.01176468448417144, 0.016701415158219695, -0.04368514484156302, 0.06256404065088007, -0.06761607925717046, 0.055527562110340406, -0.02669701392220415, -0.013998869728674443, 0.057301940172107935, -0.09077759362935198, 0.10124543031842392, -0.07836637336837728, 0.01909643501611696, 0.06750613491151668, -0.15582673900039182, 0.20043322961126317, -0.1348740139327596, -0.12669629191855125, 0.6845284496474694, 0.46463497241978186]","[0.0, 0.019219197415679862, 0.0, -0.05579154552201824, 0.0, 0.08696266485664145, 0.0, -0.10977008556468945, 0.0, 0.12214108448348815, 0.0, -0.12311866680882858, 0.0, 0.1129720532108763, 0.0, -0.0931742493917009, 0.0, 0.06624589426407335, 0.0, -0.03547571666554257, 0.0, 0.004543706091072131, 0.0, 0.022914479557849195, 0.0, -0.043754229807726544, 0.0, 0.0557230463535629, 0.0, -0.0577656132518917, 0.0, 0.050183361908834795, 0.0, -0.034619039854939346, 0.0, 0.013854148151920959, 0.0, 0.008566995371299617, 0.0, -0.028845118807013674, 0.0, 0.04350305855682865, 0.0, -0.049950084364962434, 0.0, 0.04694349699450718, 0.0, -0.034866193655545746, 0.0, 0.01575324121820837, 0.0, 0.006959405031540656, 0.0, -0.028957944881711765, 0.0, 0.04578134593983732, 0.0, -0.053659504654517715, 0.0, 0.050319537397430045, 0.0, -0.035604990849859575, 0.0, 0.01176468448417145, 0.0, 0.016701415158219657, 0.0, -0.04368514484156312, 0.0, 0.06256404065088012, 0.0, -0.06761607925717067, 0.0, 0.05552756211034046, 0.0, -0.026697013922204114, 0.0, -0.013998869728674548, 0.0, 0.057301940172107914, 0.0, -0.09077759362935202, 0.0, 0.101245430318424, 0.0, -0.07836637336837735, 0.0, 0.01909643501611665, 0.0, 0.06750613491151676, 0.0, -0.1558267390003923, 0.0, 0.20043322961126311, 0.0, -0.13487401393275913, 0.0, -0.12669629191855214, 0.0, 0.6845284496474688, 0.0, 0.4646349724197835]","False","1.1361865992487452e-06","1.1361865994152787e-06"
"131072","101","1","5.273005598355952e-07","189.219486951828","[0.01921922415346308, -0.05579151019803445, 0.08696266839286952, -0.10977013070973501, 0.12214104815297634, -0.12311866443046011, 0.11297202483081768, -0.09317423095782791, 0.06624588075892054, -0.035475718651763515, 0.004543773864067293, 0.022914491042138666, -0.04375419413394739, 0.055723050449964326, -0.05776562100445998, 0.0501833549724611, -0.034619080176693656, 0.013854129880382926, 0.008567000975704637, -0.02884506290800753, 0.043503035678738707, -0.04995005793886745, 0.04694351850355554, -0.03486613904448534, 0.015753327920014708, 0.0069593648566092965, -0.028957900748680196, 0.045781301950315545, -0.05365957173714034, 0.050319540588036935, -0.03560501574888483, 0.011764747368059077, 0.01670141250683684, -0.04368506366549272, 0.06256401038664407, -0.06761610532806765, 0.05552757797060848, -0.026697147586171772, -0.013998822665038484, 0.0573019563666317, -0.0907775524712812, 0.10124540157179271, -0.07836649631144578, 0.019096549294703044, 0.06750602768602476, -0.15582666275502008, 0.20043328651135772, -0.134874174523365, -0.12669603945198019, 0.6845284819577292, 0.46463472188304816]","[0.0, 0.019219224153463072, 0.0, -0.05579151019803444, 0.0, 0.08696266839286942, 0.0, -0.10977013070973501, 0.0, 0.1221410481529763, 0.0, -0.12311866443046018, 0.0, 0.11297202483081756, 0.0, -0.09317423095782794, 0.0, 0.06624588075892054, 0.0, -0.035475718651763646, 0.0, 0.004543773864067348, 0.0, 0.02291449104213858, 0.0, -0.04375419413394738, 0.0, 0.055723050449964215, 0.0, -0.05776562100446005, 0.0, 0.050183354972461035, 0.0, -0.03461908017669375, 0.0, 0.013854129880382817, 0.0, 0.008567000975704647, 0.0, -0.028845062908007608, 0.0, 0.043503035678738616, 0.0, -0.04995005793886746, 0.0, 0.04694351850355543, 0.0, -0.03486613904448545, 0.0, 0.015753327920014784, 0.0, 0.006959364856609328, 0.0, -0.02895790074868016, 0.0, 0.04578130195031545, 0.0, -0.05365957173714038, 0.0, 0.05031954058803692, 0.0, -0.03560501574888488, 0.0, 0.011764747368059051, 0.0, 0.016701412506836814, 0.0, -0.04368506366549278, 0.0, 0.062564010386644, 0.0, -0.06761610532806786, 0.0, 0.05552757797060845, 0.0, -0.02669714758617179, 0.0, -0.01399882266503852, 0.0, 0.05730195636663171, 0.0, -0.09077755247128128, 0.0, 0.10124540157179268, 0.0, -0.07836649631144584, 0.0, 0.019096549294702867, 0.0, 0.06750602768602502, 0.0, -0.15582666275502027, 0.0, 0.2004332865113574, 0.0, -0.13487417452336453, 0.0, -0.1266960394519809, 0.0, 0.6845284819577284, 0.0, 0.46463472188304944]","False","1.453212556956629e-07","1.453212561397521e-07"
"262144","101","1","6.999928071920706e-08","316.9860198497772","[0.01921922951900274, -0.055791518079892986, 0.08696267111933516, -0.10977013256279806, 0.12214105561760953, -0.12311865376417053, 0.11297203143351454, -0.09317423565214228, 0.06624587523279178, -0.03547571368788921, 0.0045437655369740815, 0.022914492754722585, -0.043754191785855254, 0.05572305277307707, -0.05776561100545629, 0.05018336085425275, -0.034619067683943544, 0.013854128388824225, 0.00856698939154635, -0.02884506912309175, 0.04350304424499699, -0.049950043018916444, 0.046943529657080915, -0.034866135501789415, 0.01575331833321202, 0.006959373193300013, -0.028957896482777315, 0.04578130244126143, -0.05365955842312606, 0.05031953695527069, -0.0356050251684274, 0.011764739482488127, 0.016701411890753377, -0.04368506697258647, 0.06256400275382379, -0.06761611351128553, 0.05552757617892399, -0.026697130054511447, -0.01399882189860603, 0.057301954952391924, -0.09077754476733155, 0.10124540836843236, -0.07836649023276862, 0.019096540555240012, 0.06750603523339122, -0.15582666352664704, 0.2004332870760397, -0.13487415224497512, -0.12669606249898596, 0.6845284467101799, 0.4646347189740964]","[0.0, 0.019219229519002734, 0.0, -0.055791518079893056, 0.0, 0.08696267111933527, 0.0, -0.10977013256279823, 0.0, 0.12214105561760968, 0.0, -0.12311865376417072, 0.0, 0.1129720314335146, 0.0, -0.0931742356521425, 0.0, 0.06624587523279196, 0.0, -0.03547571368788939, 0.0, 0.004543765536974077, 0.0, 0.022914492754722564, 0.0, -0.043754191785855295, 0.0, 0.05572305277307714, 0.0, -0.05776561100545648, 0.0, 0.05018336085425279, 0.0, -0.03461906768394367, 0.0, 0.013854128388824223, 0.0, 0.008566989391546345, 0.0, -0.028845069123091753, 0.0, 0.043503044244996944, 0.0, -0.04995004301891648, 0.0, 0.04694352965708089, 0.0, -0.03486613550178957, 0.0, 0.0157533183332121, 0.0, 0.006959373193299928, 0.0, -0.02895789648277741, 0.0, 0.045781302441261475, 0.0, -0.05365955842312613, 0.0, 0.050319536955270736, 0.0, -0.03560502516842752, 0.0, 0.011764739482488124, 0.0, 0.016701411890753345, 0.0, -0.04368506697258664, 0.0, 0.06256400275382398, 0.0, -0.06761611351128577, 0.0, 0.0555275761789241, 0.0, -0.026697130054511437, 0.0, -0.013998821898606151, 0.0, 0.05730195495239215, 0.0, -0.09077754476733171, 0.0, 0.10124540836843238, 0.0, -0.07836649023276857, 0.0, 0.019096540555239634, 0.0, 0.06750603523339135, 0.0, -0.15582666352664748, 0.0, 0.20043328707603952, 0.0, -0.13487415224497498, 0.0, -0.12669606249898696, 0.0, 0.68452844671018, 0.0, 0.4646347189740982]","False","6.974543746707251e-08","6.97454396458852e-08"
"524288","101","1","4.1206076351806164e-08","854.7026190757751","[0.019219227979450342, -0.055791514564457134, 0.08696267135611971, -0.10977013512416817, 0.12214105335357348, -0.12311865084978194, 0.11297203269127129, -0.09317423731264539, 0.0662458742748052, -0.03547571184706305, 0.004543769431198892, 0.02291449011504639, -0.04375419441527562, 0.05572305569594887, -0.057765609234542464, 0.05018335893106344, -0.03461906716079498, 0.013854129167757271, 0.00856699113225841, -0.028845065647865906, 0.043503038533994606, -0.04995004151860515, 0.04694353035511078, -0.03486613770290159, 0.015753320900216933, 0.006959369656254453, -0.028957895730288848, 0.04578130251621551, -0.05365955635882576, 0.050319539886733766, -0.035605026969587616, 0.01176474105263746, 0.01670140864387896, -0.04368506135012991, 0.06256400186112918, -0.06761611422007963, 0.05552758019604444, -0.026697135396486604, -0.013998818878979278, 0.057301952572678755, -0.09077754366062618, 0.10124541030131465, -0.07836649600679489, 0.019096548271473564, 0.06750603041167633, -0.155826660013531, 0.20043328856192735, -0.13487416499574692, -0.12669606271251854, 0.6845284259615566, 0.4646346928244896]","[0.0, 0.01921922797945028, 0.0, -0.0557915145644572, 0.0, 0.08696267135611965, 0.0, -0.10977013512416814, 0.0, 0.12214105335357328, 0.0, -0.12311865084978188, 0.0, 0.11297203269127114, 0.0, -0.09317423731264533, 0.0, 0.06624587427480513, 0.0, -0.03547571184706308, 0.0, 0.004543769431198835, 0.0, 0.022914490115046378, 0.0, -0.04375419441527566, 0.0, 0.05572305569594885, 0.0, -0.05776560923454256, 0.0, 0.05018335893106342, 0.0, -0.03461906716079505, 0.0, 0.013854129167757221, 0.0, 0.008566991132258367, 0.0, -0.028845065647865896, 0.0, 0.043503038533994544, 0.0, -0.04995004151860513, 0.0, 0.04694353035511073, 0.0, -0.03486613770290167, 0.0, 0.015753320900217006, 0.0, 0.006959369656254351, 0.0, -0.028957895730288775, 0.0, 0.04578130251621546, 0.0, -0.053659556358825786, 0.0, 0.050319539886733815, 0.0, -0.03560502696958764, 0.0, 0.011764741052637404, 0.0, 0.01670140864387889, 0.0, -0.04368506135012992, 0.0, 0.06256400186112915, 0.0, -0.06761611422007976, 0.0, 0.05552758019604445, 0.0, -0.026697135396486577, 0.0, -0.0139988188789794, 0.0, 0.05730195257267885, 0.0, -0.09077754366062638, 0.0, 0.10124541030131445, 0.0, -0.07836649600679471, 0.0, 0.019096548271473276, 0.0, 0.0675060304116763, 0.0, -0.15582666001353115, 0.0, 0.20043328856192688, 0.0, -0.1348741649957467, 0.0, -0.12669606271251938, 0.0, 0.6845284259615554, 0.0, 0.46463469282449044]","False","0.0","4.773959005888173e-15"
